user_id,rank_1,rank_2,rank_3,rank_4,rank_5
u_0399,i_6168,i_7496,i_2381,i_1782,i_5524
u_0400,i_8220,i_4243,i_2469,i_2282,i_1216
u_0401,i_4335,i_3600,i_6686,i_6300,i_2188
u_0402,i_7093,i_7809,i_3091,i_2979,i_6243
u_0403,i_8290,i_4437,i_0473,i_8467,i_5552
u_0404,i_7704,i_3186,i_2454,i_3169,i_2234
u_0405,i_2978,i_4962,i_5544,i_1681,i_0395
u_0406,i_7157,i_1890,i_3757,i_3851,i_1350
u_0407,i_7670,i_3352,i_6411,i_7979,i_7587
u_0408,i_0282,i_0305,i_8050,i_7445,i_2976
u_0409,i_7211,i_7333,i_3089,i_5126,i_0725
u_0410,i_7138,i_0654,i_3796,i_1207,i_2617
u_0411,i_6189,i_6770,i_6114,i_1140,i_0090
u_0412,i_7858,i_7368,i_0571,i_2729,i_4735
u_0413,i_3135,i_6150,i_2167,i_6009,i_8602
u_0414,i_6559,i_0968,i_7116,i_5324,i_7042
u_0415,i_1838,i_4917,i_0315,i_1642,i_5670
u_0416,i_8463,i_5946,i_2157,i_8005,i_5067
u_0417,i_1173,i_1363,i_1522,i_4755,i_0533
u_0418,i_7633,i_5252,i_6438,i_7053,i_8013
u_0419,i_5770,i_5483,i_6777,i_2139,i_4189
u_0420,i_4754,i_3075,i_7079,i_8250,i_5632
u_0421,i_7920,i_8172,i_7971,i_2262,i_2350
u_0422,i_3380,i_8070,i_3015,i_7772,i_6000
u_0423,i_6034,i_7690,i_6839,i_5465,i_4318
u_0424,i_6008,i_6549,i_4448,i_2209,i_3010
u_0425,i_6359,i_2291,i_0797,i_7577,i_5191
u_0426,i_2615,i_7187,i_2476,i_8289,i_1782
u_0427,i_4731,i_3229,i_1477,i_2899,i_3832
u_0428,i_4578,i_7153,i_6125,i_8562,i_5912
u_0429,i_0427,i_1157,i_3773,i_5297,i_0187
u_0430,i_8146,i_7982,i_4574,i_0712,i_1628
u_0431,i_0514,i_7690,i_2745,i_6773,i_6567
u_0432,i_4358,i_1751,i_0684,i_3837,i_2112
u_0433,i_7444,i_6666,i_5255,i_4535,i_8548
u_0434,i_6850,i_5364,i_5628,i_3750,i_1472
u_0435,i_7457,i_7079,i_1548,i_5935,i_0141
u_0436,i_3136,i_3872,i_7059,i_4614,i_2013
u_0437,i_7263,i_8155,i_8312,i_7801,i_7703
u_0438,i_7661,i_8344,i_2135,i_1036,i_7666
u_0439,i_2320,i_7123,i_2812,i_0857,i_3660
u_0440,i_4523,i_8486,i_1400,i_7247,i_2696
u_0441,i_6418,i_5498,i_2181,i_4910,i_7379
u_0442,i_7616,i_7644,i_6418,i_1778,i_3839
u_0443,i_7146,i_5770,i_8443,i_0461,i_3759
u_0444,i_6616,i_6308,i_5658,i_3428,i_1868
u_0445,i_6423,i_2440,i_7047,i_3738,i_0762
u_0446,i_8041,i_7771,i_6099,i_0594,i_2342
u_0447,i_4703,i_4522,i_7526,i_6460,i_7266
u_0448,i_5606,i_3568,i_4062,i_6154,i_2187
u_0449,i_6030,i_6288,i_5035,i_3309,i_3832
u_0450,i_5935,i_7737,i_6826,i_2512,i_1266
u_0451,i_8174,i_6676,i_6808,i_6295,i_3460
u_0452,i_4205,i_4986,i_4903,i_5714,i_1928
u_0453,i_8410,i_7879,i_6448,i_6053,i_6038
u_0454,i_2437,i_2392,i_0977,i_2996,i_0899
u_0455,i_1703,i_0592,i_4791,i_4102,i_5092
u_0456,i_6030,i_5117,i_1326,i_8641,i_1969
u_0457,i_2615,i_3879,i_5411,i_5825,i_1398
u_0458,i_3680,i_2846,i_6285,i_7053,i_6832
u_0459,i_7676,i_6162,i_5718,i_3679,i_6886
u_0460,i_7879,i_4435,i_5519,i_8550,i_2147
u_0461,i_2852,i_3137,i_3079,i_0115,i_1928
u_0462,i_1435,i_5835,i_3377,i_8457,i_7912
u_0463,i_5078,i_1598,i_3028,i_7394,i_7176
u_0464,i_5047,i_2049,i_1752,i_6789,i_1953
u_0465,i_4071,i_4881,i_4376,i_0850,i_5588
u_0466,i_7122,i_6136,i_3788,i_8050,i_1378
u_0467,i_5606,i_3043,i_7589,i_6196,i_8362
u_0468,i_8041,i_3088,i_6720,i_7187,i_2676
u_0469,i_6756,i_0234,i_0317,i_1358,i_6351
u_0470,i_6126,i_6718,i_5185,i_5770,i_0032
u_0471,i_1522,i_2828,i_6707,i_7892,i_5141
u_0472,i_6018,i_8166,i_6821,i_0384,i_1521
u_0473,i_6277,i_1653,i_4940,i_0625,i_2910
u_0474,i_2333,i_5570,i_6409,i_6672,i_7273
u_0475,i_0327,i_0063,i_4945,i_1154,i_5260
u_0476,i_3133,i_1303,i_8349,i_6668,i_8605
u_0477,i_0569,i_3960,i_7183,i_0716,i_2900
u_0478,i_8617,i_7522,i_7920,i_5989,i_5514
u_0479,i_1979,i_1842,i_2260,i_0791,i_4004
u_0480,i_6871,i_7031,i_6405,i_7281,i_4087
u_0481,i_3439,i_0818,i_2095,i_3002,i_3761
u_0482,i_8242,i_3339,i_3754,i_3483,i_1147
u_0483,i_8300,i_8261,i_4347,i_2658,i_7463
u_0484,i_8041,i_2656,i_8055,i_4415,i_2394
u_0485,i_5518,i_1431,i_6338,i_1474,i_6051
u_0486,i_3796,i_4555,i_1107,i_6639,i_1743
u_0487,i_8159,i_2320,i_5256,i_3937,i_4734
u_0488,i_8129,i_1699,i_8304,i_5795,i_3657
u_0489,i_1930,i_4591,i_5213,i_8126,i_6981
u_0490,i_8041,i_7223,i_4529,i_3231,i_7588
u_0491,i_7299,i_7863,i_7186,i_1597,i_2253
u_0492,i_0411,i_6061,i_1966,i_8584,i_4425
u_0493,i_8676,i_8153,i_4935,i_6501,i_1095
u_0494,i_8160,i_0464,i_7850,i_5796,i_4982
u_0495,i_7788,i_7179,i_5576,i_2490,i_3123
u_0496,i_8314,i_6413,i_7782,i_2281,i_8386
u_0497,i_1838,i_8070,i_6835,i_3959,i_3565
u_0498,i_7137,i_2059,i_7839,i_6986,i_2671
u_0499,i_7547,i_6168,i_6002,i_4533,i_8370
u_0500,i_4661,i_4409,i_8215,i_0216,i_4862
u_0501,i_8291,i_8223,i_6308,i_1315,i_6901
u_0502,i_2118,i_6481,i_6362,i_8105,i_8597
u_0503,i_7313,i_3332,i_4331,i_4702,i_2512
u_0504,i_4338,i_7921,i_4818,i_6496,i_4563
u_0505,i_3993,i_2543,i_2555,i_4294,i_6628
u_0506,i_4376,i_4343,i_7620,i_8024,i_1609
u_0507,i_8559,i_2124,i_3705,i_0514,i_5990
u_0508,i_2494,i_1722,i_2579,i_1626,i_4863
u_0509,i_5608,i_6898,i_6937,i_8248,i_6200
u_0510,i_2566,i_0124,i_6336,i_0693,i_7948
u_0511,i_2674,i_2671,i_0336,i_4758,i_2134
u_0512,i_1185,i_5100,i_1090,i_1782,i_5997
u_0513,i_6100,i_8016,i_4910,i_3174,i_4959
u_0514,i_0762,i_6388,i_2602,i_1089,i_6202
u_0515,i_7515,i_3822,i_7498,i_0255,i_1442
u_0516,i_3041,i_1627,i_0455,i_8348,i_4940
u_0517,i_7622,i_8356,i_3880,i_3588,i_2062
u_0518,i_3595,i_5741,i_2969,i_4049,i_2968
u_0519,i_5650,i_2478,i_4692,i_6148,i_4814
u_0520,i_4335,i_5611,i_8469,i_1235,i_7771
u_0521,i_8069,i_8248,i_6163,i_1347,i_3484
u_0522,i_2758,i_1033,i_4719,i_0826,i_2346
u_0523,i_1598,i_1982,i_4812,i_3356,i_5552
u_0524,i_8041,i_8412,i_2205,i_4924,i_2238
u_0525,i_7871,i_3771,i_5690,i_6754,i_0924
u_0526,i_7571,i_7138,i_7681,i_4553,i_2635
u_0527,i_7676,i_7498,i_4180,i_4486,i_0507
u_0528,i_1336,i_1558,i_6292,i_4280,i_3134
u_0529,i_5611,i_1423,i_7837,i_0036,i_1767
u_0530,i_3723,i_3236,i_3265,i_8580,i_7409
u_0531,i_5043,i_8524,i_4036,i_1023,i_1615
u_0532,i_5405,i_4437,i_1440,i_6415,i_0076
u_0533,i_2469,i_0156,i_1570,i_3695,i_4502
u_0534,i_5738,i_3344,i_2532,i_3951,i_0755
u_0535,i_8166,i_8628,i_1540,i_0647,i_4516
u_0536,i_6269,i_7321,i_1739,i_4660,i_6688
u_0537,i_3126,i_5196,i_7090,i_6565,i_0357
u_0538,i_7920,i_0442,i_8174,i_0638,i_0487
u_0539,i_0373,i_5688,i_4376,i_4835,i_6358
u_0540,i_3339,i_1645,i_3798,i_5303,i_1241
u_0541,i_8666,i_3304,i_1307,i_6355,i_2310
u_0542,i_7305,i_7922,i_8351,i_5756,i_0028
u_0543,i_4912,i_6266,i_0752,i_5684,i_2188
u_0544,i_7889,i_3694,i_8223,i_7923,i_5372
u_0545,i_6425,i_3623,i_6849,i_4283,i_5896
u_0546,i_4437,i_5628,i_0070,i_4200,i_2516
u_0547,i_6100,i_5899,i_3098,i_5966,i_3869
u_0548,i_7703,i_7468,i_0312,i_0477,i_4701
u_0549,i_1156,i_5505,i_3251,i_5305,i_6416
u_0550,i_4127,i_4002,i_6418,i_8076,i_2056
u_0551,i_5196,i_8363,i_7804,i_6911,i_1818
u_0552,i_6477,i_0139,i_5192,i_0518,i_6164
u_0553,i_6291,i_5619,i_5612,i_3192,i_5350
u_0554,i_4761,i_5280,i_1212,i_3558,i_4658
u_0555,i_2758,i_7001,i_7078,i_8168,i_8119
u_0556,i_8463,i_7321,i_5205,i_5619,i_2207
u_0557,i_8131,i_2100,i_6788,i_5870,i_3230
u_0558,i_6184,i_5565,i_7473,i_3794,i_2460
u_0559,i_6308,i_5770,i_7828,i_4635,i_7823
u_0560,i_7460,i_6913,i_7486,i_1984,i_5246
u_0561,i_1079,i_2596,i_3734,i_5043,i_1316
u_0562,i_7007,i_6060,i_4885,i_7795,i_1002
u_0563,i_2545,i_2416,i_0762,i_2173,i_7446
u_0564,i_0289,i_2022,i_2826,i_7678,i_4674
u_0565,i_1355,i_6881,i_3542,i_6123,i_4339
u_0566,i_7440,i_1347,i_4925,i_3061,i_1225
u_0567,i_6883,i_5923,i_1922,i_3917,i_0649
u_0568,i_5101,i_5611,i_0107,i_1025,i_3008
u_0569,i_7153,i_6881,i_4928,i_3469,i_7410
u_0570,i_0314,i_8017,i_4984,i_4601,i_6607
u_0571,i_5129,i_3380,i_7184,i_6779,i_4683
u_0572,i_5644,i_8454,i_7918,i_3083,i_3312
u_0573,i_5882,i_6418,i_0782,i_6976,i_1473
u_0574,i_6239,i_3896,i_8414,i_6248,i_3992
u_0575,i_8383,i_4208,i_1838,i_1640,i_0458
u_0576,i_5815,i_5592,i_2160,i_5633,i_4714
u_0577,i_0211,i_5628,i_0673,i_1378,i_7653
u_0578,i_1807,i_8501,i_8041,i_1515,i_5552
u_0579,i_6885,i_2073,i_8532,i_1576,i_1352
u_0580,i_7372,i_8586,i_6522,i_4275,i_6597
u_0581,i_8213,i_4344,i_7085,i_4090,i_4547
u_0582,i_1940,i_6798,i_0899,i_2178,i_4556
u_0583,i_7464,i_6967,i_1848,i_4070,i_6023
u_0584,i_5689,i_5835,i_0366,i_6296,i_4510
u_0585,i_4770,i_0875,i_4437,i_7247,i_4892
u_0586,i_2960,i_2168,i_0649,i_2273,i_1215
u_0587,i_7920,i_7710,i_7923,i_8184,i_0827
u_0588,i_4504,i_6185,i_8174,i_5204,i_6320
u_0589,i_4437,i_0514,i_0311,i_7587,i_5155
u_0590,i_4568,i_5766,i_2898,i_4236,i_7002
u_0591,i_1891,i_2310,i_5203,i_4594,i_0125
u_0592,i_8072,i_8279,i_0763,i_0319,i_3278
u_0593,i_3407,i_4412,i_8073,i_6959,i_8308
u_0594,i_6837,i_8503,i_8410,i_4909,i_7242
u_0595,i_6473,i_8590,i_0832,i_8447,i_1652
u_0596,i_4272,i_3743,i_7338,i_4715,i_4531
u_0597,i_7609,i_4770,i_3736,i_5063,i_1281
u_0598,i_5092,i_8571,i_5024,i_3679,i_4461
u_0599,i_8608,i_7522,i_0943,i_6425,i_3154
u_0600,i_5690,i_1018,i_6656,i_7859,i_7243
u_0601,i_3098,i_8070,i_3671,i_8553,i_4291
u_0602,i_2828,i_8055,i_5831,i_0015,i_6106
u_0603,i_3355,i_7235,i_4827,i_4439,i_8083
u_0604,i_7982,i_6418,i_6540,i_4274,i_7685
u_0605,i_4912,i_7499,i_3314,i_2480,i_0864
u_0606,i_6553,i_7174,i_5848,i_5125,i_1922
u_0607,i_6104,i_6030,i_8073,i_1777,i_5706
u_0608,i_7322,i_6145,i_1711,i_4375,i_5143
u_0609,i_4325,i_1782,i_2278,i_2163,i_1730
u_0610,i_7605,i_3983,i_3332,i_8152,i_7109
u_0611,i_1838,i_8041,i_1857,i_5144,i_4450
u_0612,i_8511,i_7784,i_5939,i_2503,i_0395
u_0613,i_1346,i_6282,i_4215,i_1860,i_7995
u_0614,i_7836,i_5740,i_7082,i_7387,i_1724
u_0615,i_8424,i_8666,i_7878,i_6418,i_5085
u_0616,i_4770,i_8017,i_7280,i_3083,i_0757
u_0617,i_4335,i_4717,i_0803,i_4526,i_0816
u_0618,i_1560,i_6427,i_6173,i_1268,i_3331
u_0619,i_6204,i_7215,i_5067,i_1970,i_7255
u_0620,i_5803,i_4986,i_6050,i_5144,i_6603
u_0621,i_8089,i_1100,i_3670,i_8393,i_1006
u_0622,i_7157,i_8041,i_0816,i_4834,i_2398
u_0623,i_7099,i_5668,i_3323,i_3082,i_7913
u_0624,i_8657,i_5151,i_8433,i_5778,i_0368
u_0625,i_8520,i_7157,i_4965,i_0854,i_4550
u_0626,i_7094,i_6773,i_8304,i_1498,i_0743
u_0627,i_2383,i_1642,i_2224,i_6537,i_0668
u_0628,i_3820,i_7426,i_7214,i_2575,i_1796
u_0629,i_5129,i_5572,i_7357,i_3435,i_1011
u_0630,i_1299,i_0246,i_3357,i_4429,i_5092
u_0631,i_3118,i_1389,i_1197,i_1782,i_1128
u_0632,i_5465,i_4827,i_5136,i_7534,i_7485
u_0633,i_2333,i_3028,i_2185,i_4280,i_1006
u_0634,i_8113,i_8361,i_5058,i_3900,i_1325
u_0635,i_7761,i_8316,i_1301,i_2581,i_4103
u_0636,i_5427,i_3081,i_6352,i_5137,i_4350
u_0637,i_5151,i_6958,i_1233,i_5135,i_4380
u_0638,i_2952,i_2610,i_5190,i_3615,i_3814
u_0639,i_7157,i_6418,i_2161,i_1434,i_2733
u_0640,i_6169,i_8291,i_1783,i_0088,i_8568
u_0641,i_4801,i_7357,i_3958,i_2618,i_1071
u_0642,i_6030,i_7282,i_8267,i_0925,i_6740
u_0643,i_4750,i_4612,i_0606,i_5035,i_6462
u_0644,i_5578,i_0762,i_5506,i_7529,i_7328
u_0645,i_3700,i_8582,i_2260,i_2524,i_2380
u_0646,i_6596,i_5290,i_2059,i_2505,i_3310
u_0647,i_6765,i_6529,i_7506,i_7114,i_2336
u_0648,i_8070,i_0654,i_4062,i_5282,i_2815
u_0649,i_5738,i_3868,i_1624,i_0762,i_7991
u_0650,i_6733,i_3339,i_5530,i_6866,i_5453
u_0651,i_6308,i_1838,i_2391,i_0280,i_3083
u_0652,i_7698,i_7776,i_5555,i_5765,i_2257
u_0653,i_6206,i_4937,i_4655,i_7859,i_1225
u_0654,i_0734,i_7851,i_7050,i_4975,i_1740
u_0655,i_3411,i_2210,i_5018,i_2510,i_8432
u_0656,i_5878,i_5785,i_0451,i_7750,i_6259
u_0657,i_5692,i_1522,i_4302,i_7039,i_3464
u_0658,i_8393,i_5058,i_2167,i_6447,i_6101
u_0659,i_0832,i_3972,i_3339,i_6083,i_5018
u_0660,i_6841,i_7739,i_3497,i_6330,i_4023
u_0661,i_6242,i_6233,i_0565,i_2759,i_3552
u_0662,i_7420,i_4641,i_0052,i_8317,i_0649
u_0663,i_7836,i_4514,i_4703,i_6259,i_3148
u_0664,i_6935,i_5110,i_0734,i_1897,i_1407
u_0665,i_8408,i_6308,i_7157,i_8132,i_3446
u_0666,i_7836,i_3261,i_5517,i_4679,i_6389
u_0667,i_8344,i_1399,i_6524,i_8250,i_0922
u_0668,i_1986,i_4069,i_2226,i_7073,i_4662
u_0669,i_7616,i_8048,i_7082,i_1244,i_2188
u_0670,i_5067,i_5324,i_0353,i_5514,i_4554
u_0671,i_5063,i_8136,i_2339,i_6441,i_6465
u_0672,i_3161,i_2504,i_2682,i_3294,i_2515
u_0673,i_8272,i_5630,i_0082,i_7226,i_2333
u_0674,i_6501,i_6366,i_2694,i_0167,i_4885
u_0675,i_7523,i_8031,i_4813,i_2549,i_0508
u_0676,i_8341,i_0156,i_2534,i_2681,i_0792
u_0677,i_5984,i_6058,i_3751,i_1782,i_3855
u_0678,i_3835,i_3885,i_2670,i_0374,i_6221
u_0679,i_8260,i_7601,i_6604,i_7920,i_4189
u_0680,i_2628,i_4130,i_2835,i_1841,i_2894
u_0681,i_7504,i_8051,i_6427,i_6411,i_6347
u_0682,i_6322,i_4428,i_5018,i_7826,i_3190
u_0683,i_2946,i_6308,i_1244,i_6887,i_7729
u_0684,i_3983,i_2251,i_7616,i_4117,i_2076
u_0685,i_6189,i_6282,i_5612,i_4678,i_1441
u_0686,i_2846,i_3488,i_7545,i_8364,i_5829
u_0687,i_7036,i_7834,i_6289,i_6260,i_0485
u_0688,i_1560,i_8678,i_8320,i_3408,i_2974
u_0689,i_1205,i_4917,i_1126,i_2474,i_0554
u_0690,i_6193,i_6776,i_5594,i_7576,i_2299
u_0691,i_0762,i_6827,i_3471,i_6337,i_2708
u_0692,i_7137,i_8366,i_3487,i_5386,i_6199
u_0693,i_8070,i_5194,i_8338,i_6810,i_2670
u_0694,i_6523,i_7464,i_4598,i_4428,i_5990
u_0695,i_6692,i_8263,i_2477,i_7189,i_8357
u_0696,i_5770,i_0472,i_1060,i_6562,i_0716
u_0697,i_0792,i_2089,i_6755,i_3142,i_2660
u_0698,i_1583,i_4825,i_5096,i_7962,i_0042
u_0699,i_5623,i_6282,i_1062,i_3292,i_2120
u_0700,i_3101,i_1412,i_5483,i_8037,i_0394
u_0701,i_4314,i_4913,i_3517,i_7778,i_2304
u_0702,i_6881,i_4752,i_4202,i_6319,i_2994
u_0703,i_1979,i_3958,i_6989,i_0927,i_5702
u_0704,i_1229,i_3166,i_3561,i_3403,i_7893
u_0705,i_0160,i_5821,i_6527,i_5801,i_3811
u_0706,i_8429,i_8258,i_3594,i_7592,i_1239
u_0707,i_7381,i_6477,i_7704,i_4934,i_0095
u_0708,i_5584,i_3950,i_5593,i_4346,i_3552
u_0709,i_3768,i_5384,i_0770,i_6109,i_1186
u_0710,i_6718,i_7111,i_7172,i_8555,i_3537
u_0711,i_5588,i_5664,i_8283,i_2409,i_5849
u_0712,i_8109,i_6907,i_6188,i_6595,i_5359
u_0713,i_6291,i_5945,i_5080,i_0594,i_4622
u_0714,i_1595,i_5538,i_4190,i_3962,i_6630
u_0715,i_8450,i_5356,i_8276,i_4023,i_5495
u_0716,i_1115,i_2372,i_2006,i_6619,i_4779
u_0717,i_8041,i_8117,i_6620,i_2582,i_6220
u_0718,i_5379,i_7803,i_5194,i_4025,i_4803
u_0719,i_8211,i_6731,i_7163,i_8377,i_4417
u_0720,i_4548,i_7609,i_5723,i_1020,i_7377
u_0721,i_7595,i_7916,i_3043,i_0189,i_3769
u_0722,i_0257,i_1334,i_4437,i_2570,i_3232
u_0723,i_7776,i_6524,i_4347,i_8673,i_7526
u_0724,i_7927,i_4822,i_7329,i_4963,i_6342
u_0725,i_5490,i_1131,i_8358,i_3014,i_4302
u_0726,i_4155,i_3942,i_3369,i_6318,i_3178
u_0727,i_8076,i_8005,i_7102,i_6520,i_3446
u_0728,i_2828,i_4002,i_0147,i_8371,i_1254
u_0729,i_3110,i_5490,i_5041,i_1423,i_2964
u_0730,i_2543,i_6185,i_6894,i_4712,i_3012
u_0731,i_6226,i_5619,i_7873,i_3399,i_6791
u_0732,i_2240,i_4295,i_4290,i_1470,i_3451
u_0733,i_7616,i_0797,i_7538,i_4431,i_0961
u_0734,i_4958,i_2608,i_3028,i_0914,i_3222
u_0735,i_4480,i_2745,i_7140,i_6415,i_4918
u_0736,i_3355,i_8221,i_8435,i_6032,i_7599
u_0737,i_3684,i_1420,i_2449,i_6243,i_1922
u_0738,i_8150,i_2593,i_1486,i_1977,i_3176
u_0739,i_8215,i_8450,i_2865,i_4044,i_0494
u_0740,i_4704,i_6995,i_1300,i_0571,i_8234
u_0741,i_5418,i_5120,i_6519,i_7846,i_0339
u_0742,i_7386,i_3648,i_8550,i_4750,i_4020
u_0743,i_6798,i_7777,i_7447,i_6980,i_7432
u_0744,i_7396,i_7293,i_7728,i_3016,i_7923
u_0745,i_7214,i_8644,i_0852,i_0622,i_5923
u_0746,i_8543,i_3958,i_8577,i_7027,i_4600
u_0747,i_3601,i_3706,i_3246,i_4485,i_8362
u_0748,i_7859,i_3645,i_4031,i_6271,i_1732
u_0749,i_8613,i_6308,i_1153,i_3282,i_5431
u_0750,i_1796,i_6100,i_2681,i_2295,i_2657
u_0751,i_5535,i_8207,i_0034,i_0167,i_3944
u_0752,i_5927,i_3142,i_5933,i_5104,i_4929
u_0753,i_2384,i_3339,i_2167,i_4262,i_6852
u_0754,i_2444,i_0064,i_5900,i_1770,i_3017
u_0755,i_5946,i_3339,i_1556,i_7073,i_2274
u_0756,i_7920,i_4470,i_5537,i_0696,i_1447
u_0757,i_7945,i_6673,i_5779,i_8546,i_1655
u_0758,i_7525,i_5573,i_1930,i_1577,i_4187
u_0759,i_8410,i_8433,i_6022,i_4433,i_7002
u_0760,i_7309,i_0167,i_7266,i_7073,i_0990
u_0761,i_7420,i_8624,i_7909,i_0340,i_6152
u_0762,i_5333,i_6913,i_8390,i_4189,i_8001
u_0763,i_5337,i_5486,i_5754,i_8071,i_2704
u_0764,i_7955,i_5868,i_2463,i_6068,i_4416
u_0765,i_2609,i_4587,i_7001,i_3998,i_0653
u_0766,i_5815,i_8048,i_7522,i_0243,i_4185
u_0767,i_7783,i_7138,i_6894,i_3241,i_6563
u_0768,i_5986,i_8474,i_7393,i_6038,i_1215
u_0769,i_8041,i_8677,i_2826,i_8501,i_3323
u_0770,i_8558,i_8519,i_7237,i_3977,i_2169
u_0771,i_8559,i_3310,i_8449,i_6142,i_5460
u_0772,i_8464,i_2602,i_6496,i_3915,i_7525
u_0773,i_3239,i_0552,i_2637,i_8656,i_0577
u_0774,i_6141,i_4852,i_3452,i_6388,i_2661
u_0775,i_4770,i_6489,i_7811,i_7097,i_1781
u_0776,i_6009,i_6744,i_3856,i_3665,i_6757
u_0777,i_8070,i_8475,i_4634,i_3160,i_7636
u_0778,i_5571,i_6418,i_2124,i_7486,i_7586
u_0779,i_3425,i_6263,i_0654,i_6271,i_5990
u_0780,i_1522,i_5685,i_2547,i_0075,i_7301
u_0781,i_6009,i_2854,i_7846,i_5617,i_1453
u_0782,i_5746,i_2036,i_4573,i_2610,i_5562
u_0783,i_6446,i_3028,i_4765,i_5565,i_3736
u_0784,i_3083,i_5467,i_7636,i_0587,i_3289
u_0785,i_4335,i_0734,i_1653,i_6363,i_2644
u_0786,i_6841,i_8188,i_2846,i_0295,i_7532
u_0787,i_5937,i_6798,i_7931,i_5691,i_0463
u_0788,i_0762,i_8078,i_4771,i_2583,i_2398
u_0789,i_6959,i_5689,i_0907,i_4828,i_2112
u_0790,i_8411,i_3266,i_3243,i_8180,i_2422
u_0791,i_1994,i_8346,i_6126,i_5620,i_3235
u_0792,i_1796,i_8163,i_0891,i_8414,i_3100
u_0793,i_1940,i_3576,i_7920,i_2539,i_1627
u_0794,i_6009,i_1838,i_3078,i_7056,i_0904
u_0795,i_5930,i_8000,i_6935,i_4462,i_5978
u_0796,i_8648,i_3355,i_5251,i_8012,i_4694
u_0797,i_8076,i_6427,i_5183,i_6500,i_8308
u_0798,i_7978,i_6848,i_3230,i_3569,i_0923
