user_id,rank_1,rank_2,rank_3,rank_4,rank_5
u_0799,i_0825,i_6571,i_8037,i_7184,i_5991
u_0800,i_7426,i_7915,i_3822,i_4313,i_1523
u_0801,i_4326,i_1346,i_7458,i_3501,i_7770
u_0802,i_3457,i_8359,i_3411,i_1203,i_4437
u_0803,i_7247,i_3494,i_8348,i_2636,i_5520
u_0804,i_6150,i_5101,i_4335,i_3242,i_6717
u_0805,i_7387,i_2327,i_7994,i_2982,i_7061
u_0806,i_1838,i_6977,i_6697,i_3693,i_4236
u_0807,i_6876,i_2073,i_8161,i_6997,i_8572
u_0808,i_8652,i_6873,i_3944,i_7947,i_2566
u_0809,i_0315,i_5297,i_3220,i_4208,i_1374
u_0810,i_6877,i_6741,i_4450,i_3369,i_2899
u_0811,i_0968,i_2846,i_1911,i_2818,i_2151
u_0812,i_6245,i_7180,i_0318,i_5549,i_5848
u_0813,i_1334,i_8477,i_1781,i_2920,i_5088
u_0814,i_7433,i_8112,i_0915,i_6841,i_7656
u_0815,i_6241,i_5620,i_0709,i_1984,i_1320
u_0816,i_4215,i_3450,i_2055,i_8287,i_4627
u_0817,i_6245,i_7075,i_5940,i_5673,i_2024
u_0818,i_8645,i_6373,i_5914,i_6761,i_3944
u_0819,i_7357,i_1832,i_2236,i_4853,i_5568
u_0820,i_7966,i_1146,i_5770,i_6209,i_3874
u_0821,i_5158,i_4958,i_0354,i_8178,i_5925
u_0822,i_2775,i_7300,i_6491,i_5370,i_5554
u_0823,i_0861,i_3339,i_0311,i_2208,i_1764
u_0824,i_8215,i_8414,i_8628,i_3013,i_3991
u_0825,i_7890,i_3599,i_5514,i_3501,i_3616
u_0826,i_7157,i_8227,i_1750,i_5193,i_0925
u_0827,i_6030,i_6373,i_8453,i_3229,i_7936
u_0828,i_1449,i_8414,i_8326,i_3173,i_1082
u_0829,i_5249,i_1277,i_1940,i_4562,i_1358
u_0830,i_6213,i_7691,i_5779,i_4259,i_6152
u_0831,i_8073,i_6045,i_1653,i_4793,i_3115
u_0832,i_8436,i_7764,i_5645,i_5731,i_7724
u_0833,i_2354,i_3972,i_3958,i_5073,i_7623
u_0834,i_8000,i_5744,i_6947,i_8028,i_8071
u_0835,i_3441,i_7157,i_6781,i_7883,i_4493
u_0836,i_1313,i_5494,i_3220,i_6383,i_3042
u_0837,i_4926,i_2380,i_5538,i_3436,i_8407
u_0838,i_1644,i_4060,i_2885,i_2844,i_3292
u_0839,i_8399,i_5676,i_8313,i_1654,i_8448
u_0840,i_3771,i_6322,i_7326,i_2767,i_3819
u_0841,i_7920,i_3483,i_8473,i_5829,i_7079
u_0842,i_4220,i_7589,i_2846,i_7710,i_6858
u_0843,i_7451,i_2757,i_0362,i_0762,i_8121
u_0844,i_7427,i_6948,i_3834,i_6142,i_7785
u_0845,i_7734,i_6789,i_8061,i_8289,i_3603
u_0846,i_2236,i_6876,i_8656,i_3591,i_7136
u_0847,i_2609,i_4179,i_5021,i_5640,i_1542
u_0848,i_7433,i_6021,i_8616,i_5606,i_4377
u_0849,i_6009,i_4731,i_3339,i_0663,i_4082
u_0850,i_4970,i_1625,i_0825,i_3731,i_2754
u_0851,i_7421,i_6443,i_6598,i_2013,i_2390
u_0852,i_0825,i_3757,i_4660,i_2457,i_4206
u_0853,i_6226,i_8041,i_4505,i_6273,i_2425
u_0854,i_5663,i_1836,i_6653,i_2877,i_2241
u_0855,i_4421,i_8382,i_2509,i_7926,i_0142
u_0856,i_6216,i_8207,i_1838,i_3372,i_6548
u_0857,i_2615,i_7221,i_4771,i_6360,i_3489
u_0858,i_7500,i_0039,i_7330,i_3172,i_7160
u_0859,i_0157,i_5095,i_1346,i_0121,i_0231
u_0860,i_7836,i_6709,i_4932,i_8547,i_2416
u_0861,i_3380,i_4382,i_7186,i_6456,i_7480
u_0862,i_6239,i_5995,i_4541,i_2351,i_1744
u_0863,i_3953,i_1655,i_5860,i_2783,i_6784
u_0864,i_1838,i_7516,i_1774,i_8457,i_5092
u_0865,i_7849,i_7931,i_4506,i_8482,i_0636
u_0866,i_3958,i_8290,i_6928,i_2171,i_4687
u_0867,i_6231,i_1522,i_0987,i_4408,i_4195
u_0868,i_0313,i_4470,i_0561,i_0792,i_2702
u_0869,i_7520,i_5901,i_5254,i_6826,i_0146
u_0870,i_2380,i_6588,i_0919,i_1365,i_5554
u_0871,i_6827,i_5119,i_8638,i_6292,i_8639
u_0872,i_3802,i_3348,i_6593,i_4704,i_4824
u_0873,i_8614,i_4460,i_4403,i_3828,i_6302
u_0874,i_7108,i_6308,i_4907,i_6999,i_0891
u_0875,i_8353,i_0257,i_6956,i_8318,i_5990
u_0876,i_5827,i_1882,i_8369,i_1605,i_5154
u_0877,i_1796,i_7287,i_8018,i_6897,i_0815
u_0878,i_4330,i_6213,i_2464,i_4394,i_4589
u_0879,i_5651,i_0514,i_3678,i_1963,i_1982
u_0880,i_8390,i_5689,i_4806,i_4184,i_0717
u_0881,i_5062,i_4670,i_3380,i_4716,i_6738
u_0882,i_5960,i_6071,i_8520,i_3619,i_5836
u_0883,i_6961,i_5188,i_2513,i_4335,i_3655
u_0884,i_5686,i_5483,i_0254,i_6442,i_6864
u_0885,i_3614,i_0166,i_8375,i_8125,i_2200
u_0886,i_2310,i_5455,i_5575,i_6846,i_3903
u_0887,i_5090,i_5261,i_2668,i_7980,i_2649
u_0888,i_8577,i_3680,i_2073,i_2625,i_8488
u_0889,i_5782,i_7706,i_2546,i_0374,i_0288
u_0890,i_4056,i_6530,i_4861,i_5552,i_1896
u_0891,i_8316,i_8613,i_8674,i_4655,i_4568
u_0892,i_0825,i_2063,i_2780,i_1083,i_3290
u_0893,i_6241,i_4809,i_2845,i_1043,i_2188
u_0894,i_7162,i_0451,i_4140,i_7353,i_6737
u_0895,i_0311,i_4318,i_0969,i_0945,i_6962
u_0896,i_2483,i_7609,i_1838,i_5257,i_2867
u_0897,i_5021,i_4589,i_3400,i_3078,i_7692
u_0898,i_8418,i_8041,i_5151,i_4616,i_1960
u_0899,i_6182,i_5398,i_4499,i_0988,i_3349
u_0900,i_3483,i_7267,i_3847,i_7032,i_0055
u_0901,i_7027,i_7773,i_4120,i_1378,i_5617
u_0902,i_0797,i_0164,i_6917,i_1946,i_0976
u_0903,i_1582,i_3908,i_7157,i_6338,i_5095
u_0904,i_8262,i_6616,i_1064,i_0845,i_3120
u_0905,i_7981,i_2421,i_1547,i_6819,i_7383
u_0906,i_4923,i_5770,i_6221,i_5758,i_4048
u_0907,i_3401,i_5869,i_3082,i_2353,i_2800
u_0908,i_6009,i_5268,i_7720,i_0490,i_6545
u_0909,i_4112,i_7220,i_0776,i_2886,i_7368
u_0910,i_1522,i_8624,i_1215,i_2281,i_6330
u_0911,i_6890,i_3744,i_4614,i_4321,i_6151
u_0912,i_6009,i_0649,i_1992,i_7710,i_0171
u_0913,i_7487,i_4074,i_5257,i_7440,i_6400
u_0914,i_4185,i_8289,i_4189,i_1832,i_6287
u_0915,i_3265,i_0005,i_7962,i_5000,i_2645
u_0916,i_8136,i_6476,i_6727,i_7401,i_6944
u_0917,i_4390,i_1775,i_3433,i_5235,i_3382
u_0918,i_3694,i_6046,i_3200,i_0583,i_3193
u_0919,i_6726,i_4884,i_7053,i_1269,i_8313
u_0920,i_8219,i_8385,i_7709,i_1816,i_2279
u_0921,i_5576,i_3353,i_8190,i_4259,i_7995
u_0922,i_7214,i_7632,i_3158,i_5426,i_3951
u_0923,i_6618,i_7426,i_7260,i_2598,i_1281
u_0924,i_2791,i_7043,i_1899,i_3375,i_3490
u_0925,i_5445,i_5544,i_5932,i_0247,i_5897
u_0926,i_5252,i_2615,i_4353,i_8246,i_2159
u_0927,i_2386,i_0315,i_0533,i_2142,i_0879
u_0928,i_5555,i_4667,i_8330,i_1067,i_5154
u_0929,i_1838,i_7294,i_5265,i_0515,i_3714
u_0930,i_3987,i_3339,i_6701,i_2998,i_5458
u_0931,i_5798,i_5624,i_4716,i_1294,i_4959
u_0932,i_7751,i_7083,i_4344,i_2094,i_2732
u_0933,i_8586,i_8041,i_0087,i_3219,i_2717
u_0934,i_8450,i_4965,i_6322,i_8377,i_4603
u_0935,i_7788,i_5744,i_1729,i_3905,i_2860
u_0936,i_4719,i_7924,i_8558,i_1890,i_6895
u_0937,i_8549,i_7920,i_5471,i_6286,i_8139
u_0938,i_1985,i_6418,i_7157,i_1418,i_2548
u_0939,i_6505,i_1400,i_1586,i_0521,i_7749
u_0940,i_6656,i_8070,i_6009,i_1135,i_2686
u_0941,i_7701,i_4365,i_6533,i_6831,i_6756
u_0942,i_8560,i_8678,i_5664,i_4958,i_1830
u_0943,i_8433,i_8076,i_3352,i_6917,i_1911
u_0944,i_7332,i_4335,i_7073,i_7458,i_1243
u_0945,i_4885,i_1757,i_6496,i_4373,i_0992
u_0946,i_4284,i_4800,i_4460,i_7157,i_2517
u_0947,i_8458,i_3024,i_7082,i_1099,i_6240
u_0948,i_6170,i_1522,i_4794,i_5680,i_1410
u_0949,i_2101,i_7161,i_8560,i_8490,i_1628
u_0950,i_7571,i_8375,i_0225,i_6192,i_6433
u_0951,i_7055,i_8270,i_3578,i_6122,i_6462
u_0952,i_5781,i_4051,i_1310,i_1191,i_6940
u_0953,i_6949,i_7742,i_6064,i_7532,i_4228
u_0954,i_3930,i_4383,i_4470,i_1320,i_2532
u_0955,i_8307,i_0561,i_3232,i_1922,i_2188
u_0956,i_6643,i_8525,i_2402,i_3123,i_4544
u_0957,i_0649,i_2517,i_0828,i_7778,i_8466
u_0958,i_7373,i_8069,i_5615,i_4403,i_2974
u_0959,i_4335,i_0859,i_8070,i_1269,i_4718
u_0960,i_8276,i_0780,i_0816,i_8410,i_1395
u_0961,i_8041,i_7001,i_3254,i_5844,i_7991
u_0962,i_8399,i_4225,i_6308,i_0175,i_0726
u_0963,i_8282,i_6836,i_2644,i_7143,i_0899
u_0964,i_4215,i_5014,i_7767,i_3331,i_6430
u_0965,i_4326,i_6030,i_8629,i_8221,i_7597
u_0966,i_3893,i_8375,i_6009,i_4636,i_7516
u_0967,i_8012,i_8466,i_1920,i_6737,i_0308
u_0968,i_6802,i_6150,i_6359,i_5329,i_3438
u_0969,i_4382,i_4554,i_3662,i_8191,i_6073
u_0970,i_2702,i_2391,i_8406,i_1075,i_7618
u_0971,i_4335,i_5370,i_6757,i_4830,i_2828
u_0972,i_2853,i_5448,i_2946,i_7269,i_3096
u_0973,i_3476,i_0913,i_2576,i_6983,i_2220
u_0974,i_4435,i_8359,i_1534,i_1479,i_6474
u_0975,i_2654,i_5675,i_5879,i_6644,i_4135
u_0976,i_1714,i_0822,i_6124,i_1715,i_0497
u_0977,i_4335,i_7294,i_4559,i_1637,i_6123
u_0978,i_6893,i_7334,i_2272,i_5843,i_7976
u_0979,i_5539,i_1867,i_1737,i_8029,i_2686
u_0980,i_3893,i_6668,i_0084,i_7363,i_8649
u_0981,i_6308,i_6824,i_3673,i_7795,i_1073
u_0982,i_7317,i_7157,i_2416,i_3901,i_0499
u_0983,i_2811,i_1678,i_4958,i_0147,i_7721
u_0984,i_7141,i_4409,i_6954,i_8547,i_0923
u_0985,i_6486,i_5230,i_2092,i_5866,i_5568
u_0986,i_7134,i_7181,i_6010,i_3267,i_6886
u_0987,i_2851,i_7939,i_5297,i_1519,i_7914
u_0988,i_4267,i_4290,i_5136,i_8679,i_6009
u_0989,i_2662,i_6264,i_5647,i_6243,i_4442
u_0990,i_7091,i_7508,i_0305,i_8236,i_4958
u_0991,i_0514,i_4376,i_1889,i_1072,i_0545
u_0992,i_7050,i_5026,i_4947,i_8226,i_0352
u_0993,i_2831,i_7236,i_1030,i_7445,i_4716
u_0994,i_4822,i_3884,i_5177,i_6211,i_4055
u_0995,i_6331,i_1542,i_6729,i_3327,i_2629
u_0996,i_7345,i_4290,i_5881,i_0060,i_3369
u_0997,i_8220,i_4807,i_8541,i_5380,i_4335
u_0998,i_3983,i_4290,i_0441,i_0303,i_2365
u_0999,i_5595,i_5777,i_4474,i_2635,i_5902
u_1000,i_2846,i_1911,i_0570,i_3069,i_2712
u_1001,i_6710,i_8007,i_1766,i_0411,i_4048
u_1002,i_8125,i_8469,i_3497,i_8169,i_2509
u_1003,i_6811,i_0950,i_4126,i_1922,i_4167
u_1004,i_2822,i_7444,i_2597,i_8236,i_6756
u_1005,i_6184,i_2210,i_2334,i_8227,i_8284
u_1006,i_4099,i_5157,i_5209,i_3412,i_5393
u_1007,i_5283,i_5308,i_3081,i_4116,i_8308
u_1008,i_7623,i_0572,i_1187,i_7236,i_5167
u_1009,i_8041,i_4279,i_7047,i_6388,i_1710
u_1010,i_6264,i_0881,i_0491,i_6319,i_6102
u_1011,i_3339,i_2565,i_1504,i_2708,i_2359
u_1012,i_8501,i_8227,i_8624,i_2089,i_0081
u_1013,i_5427,i_3034,i_3985,i_5110,i_6335
u_1014,i_3510,i_6882,i_1890,i_1407,i_3962
u_1015,i_7920,i_2522,i_8450,i_2873,i_2994
u_1016,i_4335,i_6827,i_5795,i_4295,i_8290
u_1017,i_6021,i_5370,i_1826,i_1678,i_0800
u_1018,i_8215,i_4770,i_6024,i_5231,i_0858
u_1019,i_7049,i_8270,i_8290,i_5584,i_3499
u_1020,i_2960,i_8209,i_0377,i_3933,i_1770
u_1021,i_1653,i_1910,i_2028,i_5744,i_1410
u_1022,i_4719,i_5611,i_6483,i_8369,i_5717
u_1023,i_2851,i_8624,i_6606,i_1796,i_3921
u_1024,i_6758,i_6532,i_8471,i_4983,i_5793
u_1025,i_1269,i_0971,i_7952,i_2862,i_1714
u_1026,i_7223,i_1742,i_2461,i_1019,i_7720
u_1027,i_1311,i_6390,i_5837,i_0311,i_6722
u_1028,i_3318,i_6389,i_4096,i_6318,i_8573
u_1029,i_0649,i_5563,i_6008,i_5857,i_3989
u_1030,i_5991,i_5469,i_6989,i_5982,i_6748
u_1031,i_4958,i_8186,i_3854,i_4400,i_0353
u_1032,i_3743,i_7957,i_4182,i_6782,i_8053
u_1033,i_8643,i_0797,i_8529,i_2205,i_5246
u_1034,i_0662,i_0311,i_0201,i_2146,i_3207
u_1035,i_3956,i_7655,i_1890,i_6352,i_2897
u_1036,i_3644,i_5611,i_3020,i_6272,i_0807
u_1037,i_0120,i_1782,i_6688,i_4422,i_0579
u_1038,i_8390,i_8626,i_8094,i_3444,i_0056
u_1039,i_3098,i_8143,i_2529,i_0577,i_5556
u_1040,i_4987,i_1501,i_2673,i_1169,i_1981
u_1041,i_1126,i_2258,i_0000,i_1761,i_6527
u_1042,i_8070,i_7571,i_7006,i_0758,i_1922
u_1043,i_8274,i_7499,i_0398,i_0963,i_5616
u_1044,i_7806,i_6537,i_7754,i_6812,i_0872
u_1045,i_5432,i_0490,i_7961,i_5092,i_0850
u_1046,i_2983,i_5763,i_6827,i_4258,i_7024
u_1047,i_7589,i_4878,i_3228,i_0464,i_3661
u_1048,i_8266,i_5414,i_3594,i_1472,i_0841
u_1049,i_8041,i_6216,i_5162,i_2998,i_2013
u_1050,i_1229,i_1083,i_8412,i_1103,i_8585
u_1051,i_5690,i_2385,i_0721,i_8317,i_0921
u_1052,i_6481,i_7707,i_4938,i_3135,i_1999
u_1053,i_5370,i_3432,i_2087,i_7689,i_5629
u_1054,i_7498,i_2653,i_0675,i_6384,i_4733
u_1055,i_5822,i_5080,i_3960,i_2715,i_5022
u_1056,i_7672,i_7614,i_4585,i_6562,i_4588
u_1057,i_3594,i_6638,i_3287,i_7671,i_4331
u_1058,i_6406,i_6508,i_7376,i_4016,i_4997
u_1059,i_6204,i_2251,i_5584,i_5905,i_0251
u_1060,i_5432,i_3768,i_3483,i_2480,i_2441
u_1061,i_4421,i_0177,i_0465,i_7189,i_5060
u_1062,i_7020,i_2501,i_3456,i_4908,i_4819
u_1063,i_7661,i_6168,i_0613,i_3049,i_0509
u_1064,i_7349,i_0980,i_5883,i_7075,i_4915
u_1065,i_6030,i_2547,i_3780,i_7596,i_7432
u_1066,i_5360,i_7157,i_2157,i_7625,i_0940
u_1067,i_8275,i_7800,i_3435,i_8019,i_1675
u_1068,i_2552,i_4382,i_0770,i_1151,i_0774
u_1069,i_8323,i_8504,i_4668,i_6733,i_2174
u_1070,i_1346,i_5235,i_8535,i_0675,i_3508
u_1071,i_7455,i_5063,i_1490,i_1388,i_3547
u_1072,i_6892,i_3441,i_6783,i_7209,i_5525
u_1073,i_3483,i_5835,i_7870,i_4431,i_5240
u_1074,i_2543,i_6670,i_3983,i_2693,i_5312
u_1075,i_5555,i_4085,i_8410,i_4862,i_3732
u_1076,i_6907,i_7836,i_8097,i_0046,i_2100
u_1077,i_8070,i_7616,i_0084,i_7497,i_6227
u_1078,i_8672,i_5815,i_5316,i_0851,i_0170
u_1079,i_6136,i_7332,i_4651,i_3371,i_2443
u_1080,i_4878,i_5329,i_5780,i_1779,i_4940
u_1081,i_8081,i_4376,i_6611,i_8432,i_4973
u_1082,i_8290,i_7502,i_3722,i_2257,i_2899
u_1083,i_7498,i_6156,i_5628,i_5549,i_3772
u_1084,i_7707,i_4884,i_2094,i_7975,i_8377
u_1085,i_7921,i_6550,i_1577,i_1759,i_0294
u_1086,i_1893,i_0242,i_8259,i_5787,i_6748
u_1087,i_6347,i_5028,i_5619,i_4449,i_3265
u_1088,i_8195,i_2101,i_2124,i_4074,i_8173
u_1089,i_7619,i_7523,i_2114,i_6640,i_0474
u_1090,i_8663,i_8519,i_3046,i_7550,i_3440
u_1091,i_8558,i_6130,i_0843,i_1798,i_1707
u_1092,i_1796,i_8070,i_8402,i_3532,i_0930
u_1093,i_0034,i_0734,i_4474,i_4365,i_0792
u_1094,i_6242,i_5919,i_3505,i_4501,i_2805
u_1095,i_1319,i_4386,i_3483,i_3842,i_7270
u_1096,i_7144,i_3082,i_6718,i_6202,i_8537
u_1097,i_1928,i_5841,i_0814,i_3308,i_2415
u_1098,i_8487,i_8219,i_6535,i_5940,i_6955
u_1099,i_4554,i_3893,i_0277,i_8537,i_1717
u_1100,i_1082,i_1157,i_4233,i_0082,i_4699
u_1101,i_7869,i_2093,i_5654,i_5638,i_5202
u_1102,i_6783,i_6962,i_4562,i_7393,i_3322
u_1103,i_7525,i_6051,i_2739,i_4093,i_1586
u_1104,i_3045,i_4865,i_0022,i_8528,i_1475
u_1105,i_0312,i_0132,i_8194,i_2312,i_6136
u_1106,i_7836,i_4024,i_7034,i_7703,i_7389
u_1107,i_7923,i_6824,i_7138,i_2621,i_8639
u_1108,i_8352,i_7607,i_4170,i_2759,i_4233
u_1109,i_7836,i_8328,i_2029,i_3621,i_2832
u_1110,i_3893,i_3055,i_2152,i_2823,i_0259
u_1111,i_1087,i_4925,i_0716,i_6358,i_6784
u_1112,i_8041,i_8644,i_2834,i_2153,i_4813
u_1113,i_8121,i_7201,i_5690,i_2418,i_1542
u_1114,i_8128,i_8162,i_8201,i_6174,i_2427
u_1115,i_8309,i_6173,i_4842,i_6470,i_8647
u_1116,i_6709,i_6341,i_8137,i_5650,i_5388
u_1117,i_2036,i_0681,i_0927,i_4834,i_3913
u_1118,i_2371,i_0369,i_4970,i_7818,i_2671
u_1119,i_1838,i_3026,i_4770,i_7862,i_3214
u_1120,i_2537,i_4810,i_8471,i_7813,i_0591
u_1121,i_5984,i_4554,i_3504,i_7800,i_4995
u_1122,i_4326,i_6113,i_7744,i_0293,i_7977
u_1123,i_0953,i_6498,i_7094,i_0792,i_2955
u_1124,i_5038,i_0649,i_0793,i_7913,i_6732
u_1125,i_2094,i_5911,i_7317,i_7054,i_6509
u_1126,i_8644,i_5406,i_7886,i_5400,i_2596
u_1127,i_3977,i_7075,i_0260,i_5092,i_8492
u_1128,i_5455,i_5018,i_8102,i_3845,i_3639
u_1129,i_3680,i_2146,i_4795,i_4970,i_3318
u_1130,i_3404,i_7312,i_6064,i_2432,i_2715
u_1131,i_6191,i_6587,i_1838,i_6637,i_2609
u_1132,i_6018,i_7920,i_3049,i_0626,i_4227
u_1133,i_3380,i_3078,i_7394,i_3606,i_1780
u_1134,i_8637,i_8023,i_0600,i_2569,i_2103
u_1135,i_2233,i_1413,i_6273,i_2887,i_8089
u_1136,i_4735,i_3517,i_0267,i_6920,i_3836
u_1137,i_7701,i_7312,i_5749,i_1786,i_0823
u_1138,i_6158,i_6474,i_3591,i_2120,i_2756
u_1139,i_4437,i_2452,i_8265,i_8090,i_8610
u_1140,i_8041,i_8105,i_7903,i_3520,i_4379
u_1141,i_0713,i_0193,i_4722,i_6110,i_4816
u_1142,i_4770,i_6308,i_2100,i_2709,i_2369
u_1143,i_3958,i_4215,i_8178,i_5497,i_5493
u_1144,i_7651,i_7911,i_0919,i_5790,i_8123
u_1145,i_3163,i_3081,i_3082,i_0490,i_2598
u_1146,i_3762,i_6313,i_0980,i_4958,i_3532
u_1147,i_6770,i_4344,i_4221,i_3747,i_6983
u_1148,i_2333,i_7649,i_7184,i_4289,i_4214
u_1149,i_8613,i_8215,i_5523,i_3949,i_0528
u_1150,i_2210,i_4260,i_1024,i_6847,i_3758
u_1151,i_8359,i_7271,i_8431,i_5968,i_5882
u_1152,i_7001,i_6159,i_5067,i_6504,i_6417
u_1153,i_4152,i_4307,i_3028,i_2462,i_3934
u_1154,i_2609,i_5169,i_5712,i_2897,i_2631
u_1155,i_1940,i_4523,i_8421,i_6886,i_6112
u_1156,i_4079,i_6784,i_7394,i_6152,i_5748
u_1157,i_4150,i_7271,i_5224,i_8338,i_1932
u_1158,i_2002,i_1399,i_5464,i_3331,i_2820
u_1159,i_8070,i_7332,i_1542,i_1409,i_0614
u_1160,i_0139,i_3457,i_0170,i_0352,i_5878
u_1161,i_7905,i_5257,i_7619,i_0914,i_1821
u_1162,i_5178,i_0425,i_3028,i_7281,i_6792
u_1163,i_4504,i_8251,i_6510,i_3194,i_6024
u_1164,i_5018,i_2347,i_6452,i_5922,i_6060
u_1165,i_7397,i_2178,i_4435,i_7820,i_7231
u_1166,i_1901,i_5370,i_5429,i_3764,i_5070
u_1167,i_1571,i_6181,i_4793,i_5446,i_4294
u_1168,i_5287,i_3637,i_3028,i_7172,i_5240
u_1169,i_5737,i_2107,i_1473,i_6013,i_1929
u_1170,i_6127,i_6957,i_8316,i_2281,i_3001
u_1171,i_8322,i_5935,i_6290,i_6260,i_3406
u_1172,i_1737,i_0648,i_3591,i_6035,i_0501
u_1173,i_1247,i_4551,i_8357,i_0649,i_1945
u_1174,i_8659,i_8354,i_7015,i_2511,i_7505
u_1175,i_1280,i_0825,i_5144,i_6775,i_5206
u_1176,i_3146,i_4202,i_5952,i_3008,i_6101
u_1177,i_7280,i_7157,i_8410,i_6420,i_7969
u_1178,i_4770,i_4557,i_3466,i_2287,i_2327
u_1179,i_4335,i_6827,i_5349,i_6260,i_2231
u_1180,i_6100,i_3893,i_5750,i_4005,i_8008
u_1181,i_5821,i_6274,i_1645,i_7420,i_6837
u_1182,i_2330,i_7157,i_3446,i_7301,i_3998
u_1183,i_8028,i_7920,i_2980,i_7814,i_4829
u_1184,i_4749,i_6429,i_4574,i_4925,i_2941
u_1185,i_3586,i_7001,i_1753,i_2589,i_5774
u_1186,i_7920,i_7064,i_3332,i_2533,i_6243
u_1187,i_3211,i_3530,i_6035,i_7461,i_2417
u_1188,i_3549,i_1640,i_5834,i_5853,i_8263
u_1189,i_6402,i_6388,i_4304,i_3234,i_8288
u_1190,i_3820,i_8071,i_2851,i_0240,i_0198
u_1191,i_8454,i_4636,i_3666,i_6757,i_6253
u_1192,i_6704,i_4187,i_5664,i_1331,i_1102
u_1193,i_2522,i_5185,i_6805,i_5022,i_1530
u_1194,i_7872,i_3678,i_5754,i_8384,i_8036
u_1195,i_5474,i_6827,i_6212,i_1364,i_3170
u_1196,i_8070,i_6827,i_8020,i_3093,i_6845
u_1197,i_1568,i_6950,i_8199,i_5592,i_0533
u_1198,i_0254,i_7764,i_3816,i_1689,i_3281
