user_id,rank_1,rank_2,rank_3,rank_4,rank_5
u_1199,i_3893,i_4717,i_8635,i_2273,i_1085
u_1200,i_1737,i_2680,i_6997,i_5339,i_4951
u_1201,i_8429,i_0849,i_0269,i_3621,i_5786
u_1202,i_7619,i_1999,i_8555,i_2691,i_1330
u_1203,i_6834,i_2950,i_8241,i_8602,i_8294
u_1204,i_5486,i_0935,i_5523,i_1658,i_1000
u_1205,i_3710,i_3958,i_1028,i_1786,i_6594
u_1206,i_7469,i_5770,i_4938,i_4291,i_2494
u_1207,i_0797,i_8514,i_1501,i_0145,i_3198
u_1208,i_1180,i_8521,i_8178,i_8215,i_1481
u_1209,i_6481,i_5117,i_1540,i_5712,i_1932
u_1210,i_5744,i_4851,i_0109,i_5254,i_6520
u_1211,i_0933,i_3256,i_4542,i_8089,i_7140
u_1212,i_1382,i_6468,i_6970,i_7223,i_2629
u_1213,i_6718,i_3441,i_3205,i_3480,i_0449
u_1214,i_8429,i_5529,i_0391,i_3675,i_3293
u_1215,i_8270,i_3730,i_5515,i_1089,i_4322
u_1216,i_4863,i_8625,i_7054,i_0567,i_0393
u_1217,i_0272,i_4854,i_1366,i_1757,i_7834
u_1218,i_7142,i_0048,i_8552,i_3938,i_6383
u_1219,i_6627,i_7643,i_3612,i_5741,i_1359
u_1220,i_7623,i_4679,i_4551,i_5774,i_4123
u_1221,i_6006,i_0331,i_2758,i_5257,i_8384
u_1222,i_8349,i_5559,i_8227,i_0705,i_1928
u_1223,i_3598,i_6827,i_1653,i_7802,i_6379
u_1224,i_8423,i_7800,i_2297,i_1554,i_1860
u_1225,i_8390,i_7199,i_7638,i_4309,i_4986
u_1226,i_7807,i_8436,i_7060,i_2176,i_3469
u_1227,i_7968,i_5018,i_6938,i_7272,i_3509
u_1228,i_6444,i_2652,i_6176,i_5966,i_4985
u_1229,i_6531,i_3337,i_0900,i_7599,i_7894
u_1230,i_5063,i_7741,i_7489,i_8293,i_5024
u_1231,i_6798,i_7776,i_6609,i_4943,i_7507
u_1232,i_6427,i_5383,i_1890,i_7716,i_3264
u_1233,i_6152,i_8475,i_3725,i_2568,i_5693
u_1234,i_8272,i_4958,i_0734,i_7939,i_6379
u_1235,i_8581,i_8680,i_6282,i_7827,i_0717
u_1236,i_5082,i_8336,i_3706,i_3049,i_5831
u_1237,i_6827,i_8554,i_1890,i_1858,i_1775
u_1238,i_0237,i_0108,i_3588,i_4548,i_4138
u_1239,i_0446,i_1162,i_7773,i_7575,i_2089
u_1240,i_7522,i_6308,i_2003,i_4376,i_1896
u_1241,i_8009,i_6373,i_2036,i_1766,i_4958
u_1242,i_3358,i_1360,i_6602,i_2528,i_3544
u_1243,i_4933,i_3958,i_1622,i_7972,i_2715
u_1244,i_8618,i_8433,i_8170,i_5646,i_0872
u_1245,i_4958,i_6883,i_4865,i_0667,i_1297
u_1246,i_1838,i_0797,i_6449,i_2789,i_1256
u_1247,i_5094,i_0160,i_4455,i_8582,i_3731
u_1248,i_3896,i_0778,i_1654,i_2129,i_5073
u_1249,i_4335,i_5962,i_0371,i_0101,i_6401
u_1250,i_1433,i_3478,i_6685,i_6881,i_1479
u_1251,i_3397,i_4740,i_4739,i_6297,i_4558
u_1252,i_7649,i_7380,i_0779,i_4973,i_3898
u_1253,i_0213,i_0165,i_5179,i_0919,i_0318
u_1254,i_0136,i_3347,i_6361,i_3480,i_2406
u_1255,i_5129,i_4468,i_5615,i_1497,i_1948
u_1256,i_2828,i_2407,i_2926,i_3182,i_8006
u_1257,i_5794,i_5257,i_6949,i_2855,i_4579
u_1258,i_8262,i_6030,i_3082,i_8152,i_6041
u_1259,i_5643,i_6029,i_4386,i_8626,i_5429
u_1260,i_6308,i_8629,i_3379,i_6278,i_0820
u_1261,i_5437,i_1928,i_2500,i_6201,i_1520
u_1262,i_4435,i_8097,i_2126,i_1605,i_3244
u_1263,i_4382,i_2080,i_2470,i_4614,i_0169
u_1264,i_7647,i_7787,i_3025,i_0852,i_2598
u_1265,i_4022,i_4382,i_1512,i_0727,i_7682
u_1266,i_8265,i_6881,i_0844,i_1519,i_2523
u_1267,i_8609,i_5810,i_4852,i_4432,i_4900
u_1268,i_6322,i_2256,i_2371,i_6327,i_7577
u_1269,i_0514,i_5612,i_4828,i_0175,i_6659
u_1270,i_8242,i_3728,i_2497,i_0521,i_0804
u_1271,i_5365,i_7571,i_4263,i_4608,i_0129
u_1272,i_6988,i_5286,i_1753,i_0469,i_0888
u_1273,i_0825,i_4554,i_6996,i_5321,i_4328
u_1274,i_3414,i_8680,i_6712,i_8405,i_1812
u_1275,i_8374,i_8443,i_5175,i_7232,i_5300
u_1276,i_8290,i_4470,i_8377,i_5302,i_1208
u_1277,i_6024,i_5880,i_6956,i_2122,i_4251
u_1278,i_8300,i_8410,i_4000,i_1883,i_3479
u_1279,i_8608,i_4482,i_8644,i_7088,i_6355
u_1280,i_7184,i_2489,i_6438,i_6879,i_1227
u_1281,i_5280,i_4386,i_5945,i_8537,i_4707
u_1282,i_1433,i_0827,i_2185,i_4958,i_6907
u_1283,i_6209,i_3041,i_7153,i_7244,i_6084
u_1284,i_3757,i_1916,i_6827,i_3758,i_3339
u_1285,i_7707,i_2082,i_1999,i_2095,i_5549
u_1286,i_6400,i_2164,i_7558,i_0882,i_6655
u_1287,i_7498,i_7920,i_3659,i_2705,i_4462
u_1288,i_5555,i_7920,i_5968,i_8077,i_2106
u_1289,i_0951,i_2783,i_7564,i_3890,i_5020
u_1290,i_5648,i_1653,i_6121,i_5772,i_4834
u_1291,i_5559,i_7131,i_7773,i_2619,i_3298
u_1292,i_7920,i_7631,i_8227,i_0243,i_1472
u_1293,i_5880,i_4326,i_3340,i_5080,i_1010
u_1294,i_5287,i_5006,i_7157,i_3234,i_1647
u_1295,i_7071,i_7085,i_7157,i_3875,i_1304
u_1296,i_0797,i_5538,i_3404,i_1530,i_8066
u_1297,i_6288,i_0450,i_8244,i_0973,i_0137
u_1298,i_0826,i_0792,i_0810,i_3496,i_7583
u_1299,i_7129,i_3639,i_0074,i_7792,i_2758
u_1300,i_8395,i_6100,i_1049,i_3144,i_6198
u_1301,i_7214,i_6418,i_6363,i_5659,i_7332
u_1302,i_7944,i_7915,i_3352,i_4753,i_7374
u_1303,i_1462,i_1295,i_0549,i_0290,i_3217
u_1304,i_6100,i_4717,i_6282,i_1848,i_0707
u_1305,i_7469,i_6780,i_4181,i_0681,i_5842
u_1306,i_7901,i_6404,i_7603,i_5897,i_4486
u_1307,i_7093,i_7146,i_4437,i_2032,i_6323
u_1308,i_7115,i_3425,i_5664,i_1576,i_3449
u_1309,i_2391,i_1940,i_0015,i_6401,i_4040
u_1310,i_5916,i_1180,i_0351,i_1246,i_4275
u_1311,i_8062,i_6653,i_7269,i_4976,i_7461
u_1312,i_8042,i_7947,i_8209,i_7302,i_1415
u_1313,i_4335,i_1838,i_5494,i_7798,i_4948
u_1314,i_8333,i_3525,i_0969,i_2944,i_4428
u_1315,i_6273,i_4848,i_4437,i_4502,i_3250
u_1316,i_2644,i_1211,i_5281,i_2005,i_3734
u_1317,i_3380,i_5498,i_0283,i_2357,i_4527
u_1318,i_8079,i_2724,i_0792,i_6036,i_3091
u_1319,i_4330,i_7203,i_6159,i_7157,i_8302
u_1320,i_0313,i_4970,i_0831,i_2207,i_2230
u_1321,i_8650,i_8385,i_2343,i_4393,i_2592
u_1322,i_1931,i_0375,i_8338,i_3339,i_6437
u_1323,i_3722,i_2436,i_5515,i_6341,i_5092
u_1324,i_0813,i_0465,i_1124,i_6522,i_0545
u_1325,i_7153,i_2333,i_0728,i_7291,i_5925
u_1326,i_6676,i_7663,i_8043,i_2462,i_2369
u_1327,i_0235,i_2163,i_4756,i_1090,i_5349
u_1328,i_0814,i_7614,i_5008,i_3385,i_3348
u_1329,i_3045,i_7294,i_7923,i_8421,i_3408
u_1330,i_1501,i_2210,i_7693,i_6214,i_3392
u_1331,i_2403,i_7221,i_1838,i_0762,i_4794
u_1332,i_7589,i_4906,i_3843,i_3420,i_1536
u_1333,i_7045,i_7331,i_2672,i_4815,i_6740
u_1334,i_1180,i_7189,i_0420,i_2902,i_0376
u_1335,i_1653,i_4409,i_0271,i_0075,i_2599
u_1336,i_8429,i_8078,i_8501,i_3767,i_3571
u_1337,i_6957,i_6308,i_6733,i_0894,i_1322
u_1338,i_4548,i_6941,i_5993,i_1711,i_6574
u_1339,i_0213,i_5689,i_2736,i_4249,i_0750
u_1340,i_6100,i_8070,i_7741,i_4846,i_5414
u_1341,i_8456,i_6990,i_3958,i_2525,i_2747
u_1342,i_8450,i_8300,i_6296,i_0865,i_4048
u_1343,i_6838,i_0631,i_8344,i_5271,i_1561
u_1344,i_4112,i_3478,i_7527,i_2433,i_0485
u_1345,i_6189,i_7108,i_7458,i_1224,i_2301
u_1346,i_7413,i_4632,i_0477,i_8087,i_0270
u_1347,i_7047,i_7153,i_5422,i_1924,i_2982
u_1348,i_6798,i_5290,i_7428,i_7110,i_2785
u_1349,i_2799,i_3715,i_2167,i_7796,i_0923
u_1350,i_8028,i_7752,i_4770,i_0532,i_0809
u_1351,i_5707,i_5738,i_7307,i_5844,i_2525
u_1352,i_1380,i_8144,i_5257,i_7100,i_1187
u_1353,i_5614,i_1341,i_5665,i_8614,i_3418
u_1354,i_7181,i_6308,i_1873,i_3294,i_2801
u_1355,i_5283,i_2498,i_1705,i_2107,i_4437
u_1356,i_5018,i_8047,i_1649,i_7184,i_7852
u_1357,i_6337,i_1085,i_0165,i_7068,i_4437
u_1358,i_6676,i_6593,i_3339,i_4766,i_1795
u_1359,i_6076,i_0252,i_6150,i_7619,i_0250
u_1360,i_3483,i_8246,i_2091,i_0550,i_8631
u_1361,i_7902,i_8414,i_5695,i_0933,i_7529
u_1362,i_1838,i_5336,i_3069,i_1954,i_7805
u_1363,i_3709,i_0814,i_5224,i_5092,i_1673
u_1364,i_2391,i_6435,i_7082,i_0762,i_5123
u_1365,i_4379,i_2737,i_5260,i_3939,i_6248
u_1366,i_5293,i_6021,i_1362,i_4292,i_5873
u_1367,i_7027,i_4347,i_3488,i_6650,i_4946
u_1368,i_2615,i_4907,i_5646,i_2465,i_2988
u_1369,i_7589,i_2946,i_3886,i_3248,i_4987
u_1370,i_6373,i_6614,i_3754,i_4686,i_3593
u_1371,i_7773,i_5257,i_5738,i_7356,i_4537
u_1372,i_8679,i_8665,i_2963,i_0448,i_6003
u_1373,i_3487,i_5256,i_7027,i_7400,i_0012
u_1374,i_0311,i_6678,i_0161,i_1922,i_3331
u_1375,i_7945,i_2631,i_2153,i_2734,i_5879
u_1376,i_1522,i_8353,i_0544,i_2896,i_1235
u_1377,i_6798,i_7357,i_8213,i_3185,i_1854
u_1378,i_8423,i_8467,i_5854,i_8227,i_6162
u_1379,i_4414,i_5709,i_7806,i_7389,i_1510
u_1380,i_6116,i_7157,i_0778,i_4770,i_3193
u_1381,i_4302,i_6148,i_5600,i_0596,i_4628
u_1382,i_7631,i_7873,i_5399,i_3623,i_1715
u_1383,i_6651,i_1538,i_0311,i_8152,i_3465
u_1384,i_8622,i_0845,i_3344,i_8261,i_7946
u_1385,i_3969,i_6173,i_0869,i_5237,i_2722
u_1386,i_7761,i_7591,i_3504,i_5217,i_0739
u_1387,i_3022,i_3392,i_4632,i_3747,i_0856
u_1388,i_6009,i_7335,i_2339,i_0051,i_0604
u_1389,i_3418,i_8423,i_4335,i_4782,i_1344
u_1390,i_8041,i_8671,i_6010,i_7054,i_3839
u_1391,i_5643,i_4807,i_1160,i_8660,i_6966
u_1392,i_7752,i_3958,i_5302,i_4392,i_3647
u_1393,i_4226,i_8613,i_1301,i_8590,i_4481
u_1394,i_8385,i_4087,i_1291,i_4628,i_4771
u_1395,i_7050,i_6292,i_6101,i_4693,i_3222
u_1396,i_8070,i_0746,i_8589,i_8368,i_1464
u_1397,i_7085,i_0806,i_0384,i_8552,i_4480
u_1398,i_7619,i_6546,i_3862,i_1257,i_4725
u_1399,i_4928,i_6060,i_3479,i_2119,i_8134
u_1400,i_2088,i_6034,i_6672,i_0007,i_3237
u_1401,i_6988,i_8329,i_2257,i_1781,i_4424
u_1402,i_3082,i_4893,i_1207,i_8476,i_3149
u_1403,i_5020,i_5021,i_3149,i_1128,i_6589
u_1404,i_7405,i_7349,i_4967,i_1144,i_0953
u_1405,i_8041,i_8614,i_7744,i_4477,i_3964
u_1406,i_3339,i_1838,i_0077,i_1589,i_5324
u_1407,i_6830,i_8612,i_8218,i_5781,i_1169
u_1408,i_3893,i_7984,i_4185,i_7601,i_6503
u_1409,i_7736,i_7238,i_3789,i_0046,i_6978
u_1410,i_6541,i_3126,i_8127,i_6606,i_3187
u_1411,i_8456,i_8022,i_7235,i_0204,i_1600
u_1412,i_3161,i_2046,i_6845,i_7196,i_5990
u_1413,i_2847,i_7511,i_3829,i_1677,i_7043
u_1414,i_6525,i_5677,i_2768,i_0282,i_3221
u_1415,i_6885,i_0503,i_3294,i_7110,i_7948
u_1416,i_6761,i_8020,i_4113,i_2961,i_1242
u_1417,i_6418,i_7069,i_4689,i_0906,i_5657
u_1418,i_2828,i_3946,i_1685,i_3747,i_0883
u_1419,i_6480,i_7979,i_3597,i_2870,i_1239
u_1420,i_7299,i_5968,i_6570,i_7307,i_0610
u_1421,i_5810,i_3229,i_2624,i_0056,i_1549
u_1422,i_7157,i_7092,i_7326,i_7075,i_2161
u_1423,i_1433,i_3134,i_5628,i_8654,i_0216
u_1424,i_3352,i_2811,i_3092,i_1796,i_5725
u_1425,i_7426,i_7670,i_4754,i_4221,i_3736
u_1426,i_6211,i_0420,i_6147,i_1143,i_0472
u_1427,i_7157,i_7589,i_6418,i_1101,i_0937
u_1428,i_8028,i_3570,i_2970,i_6593,i_6610
u_1429,i_7902,i_1834,i_0380,i_7070,i_0440
u_1430,i_6097,i_5464,i_4389,i_2013,i_2482
u_1431,i_5770,i_3459,i_4402,i_5892,i_2397
u_1432,i_2522,i_7819,i_2023,i_5625,i_3914
u_1433,i_3648,i_6551,i_7959,i_5140,i_1755
u_1434,i_6957,i_8203,i_5065,i_6569,i_3330
u_1435,i_7843,i_5454,i_7636,i_3831,i_3893
u_1436,i_8377,i_8410,i_5018,i_1106,i_7454
u_1437,i_5101,i_3083,i_6223,i_2602,i_6906
u_1438,i_2480,i_4435,i_8042,i_8488,i_7044
u_1439,i_7661,i_7137,i_5993,i_4460,i_8119
u_1440,i_5001,i_5639,i_5817,i_4677,i_1425
u_1441,i_7184,i_8335,i_5898,i_3847,i_5156
u_1442,i_1928,i_6905,i_1472,i_6203,i_0122
u_1443,i_8399,i_4907,i_8583,i_2708,i_4654
u_1444,i_5138,i_7498,i_6942,i_7184,i_2369
u_1445,i_6181,i_7623,i_6192,i_5362,i_7254
u_1446,i_7923,i_4627,i_0798,i_7921,i_4751
u_1447,i_6821,i_6758,i_1949,i_3073,i_5186
u_1448,i_4679,i_8286,i_8615,i_6475,i_2949
u_1449,i_4843,i_5269,i_1440,i_1536,i_3235
u_1450,i_2023,i_7623,i_7773,i_4651,i_1631
u_1451,i_8527,i_8555,i_3126,i_3633,i_5306
u_1452,i_7097,i_4303,i_4349,i_4406,i_1355
u_1453,i_5770,i_5483,i_5596,i_3187,i_3177
u_1454,i_8269,i_8334,i_3179,i_0881,i_8208
u_1455,i_0567,i_1897,i_1438,i_5137,i_5001
u_1456,i_5611,i_2082,i_0360,i_4764,i_3543
u_1457,i_4439,i_6526,i_6310,i_8236,i_2671
u_1458,i_6587,i_5933,i_6196,i_4953,i_4096
u_1459,i_7515,i_7299,i_7954,i_0895,i_2027
u_1460,i_8501,i_8356,i_5382,i_2644,i_6011
u_1461,i_7181,i_5245,i_2119,i_7929,i_7759
u_1462,i_2416,i_5628,i_3379,i_6702,i_1753
u_1463,i_3339,i_8423,i_5126,i_0826,i_1868
u_1464,i_4822,i_8414,i_0318,i_1194,i_7779
u_1465,i_6419,i_6087,i_1197,i_2726,i_8042
u_1466,i_3625,i_3894,i_8044,i_6400,i_4774
u_1467,i_3771,i_5770,i_5558,i_4616,i_4035
u_1468,i_7957,i_6820,i_8077,i_1470,i_2176
u_1469,i_5429,i_8230,i_8219,i_3563,i_6611
u_1470,i_3958,i_2921,i_7897,i_6159,i_0738
u_1471,i_1025,i_0811,i_0311,i_2420,i_0649
u_1472,i_7685,i_2471,i_0039,i_1814,i_2885
u_1473,i_6860,i_2058,i_0209,i_2082,i_6045
u_1474,i_4554,i_8126,i_5411,i_6854,i_5976
u_1475,i_4784,i_2457,i_3732,i_4647,i_5093
u_1476,i_5255,i_5466,i_4260,i_3545,i_5801
u_1477,i_7045,i_8219,i_3638,i_2508,i_6847
u_1478,i_2210,i_6283,i_4717,i_3776,i_2891
u_1479,i_1522,i_5770,i_6918,i_6391,i_2034
u_1480,i_3339,i_1838,i_6229,i_0347,i_6534
u_1481,i_5689,i_7331,i_6797,i_3470,i_1442
u_1482,i_5577,i_2586,i_1881,i_6438,i_4294
u_1483,i_2119,i_1064,i_7357,i_1168,i_6346
u_1484,i_8680,i_7522,i_8555,i_6793,i_7586
u_1485,i_4513,i_3773,i_7932,i_7778,i_7683
u_1486,i_6512,i_8215,i_5137,i_4908,i_4869
u_1487,i_4208,i_7614,i_5363,i_7573,i_2927
u_1488,i_7725,i_6548,i_0199,i_6510,i_3965
u_1489,i_8349,i_5505,i_2018,i_1708,i_7151
u_1490,i_7424,i_2546,i_0224,i_3410,i_0167
u_1491,i_0874,i_0414,i_5147,i_1438,i_8106
u_1492,i_5992,i_7945,i_5518,i_6804,i_6812
u_1493,i_3640,i_5129,i_3047,i_0845,i_8321
u_1494,i_4970,i_4189,i_3834,i_3087,i_6201
u_1495,i_6718,i_2215,i_7572,i_7455,i_7759
u_1496,i_7001,i_4565,i_1164,i_6255,i_3537
u_1497,i_4746,i_6920,i_1742,i_3339,i_5290
u_1498,i_0771,i_2488,i_5341,i_3344,i_0570
u_1499,i_7988,i_5923,i_8545,i_2946,i_2715
u_1500,i_8397,i_5606,i_3724,i_0243,i_3761
u_1501,i_5164,i_2522,i_1691,i_3991,i_2493
u_1502,i_1114,i_4161,i_4828,i_2448,i_1373
u_1503,i_2757,i_2097,i_2516,i_3611,i_7979
u_1504,i_8352,i_5880,i_1081,i_1890,i_4684
u_1505,i_8637,i_4967,i_5628,i_1624,i_3438
u_1506,i_8146,i_8048,i_5126,i_4738,i_2352
u_1507,i_2775,i_7434,i_2950,i_1639,i_3580
u_1508,i_7082,i_2620,i_4770,i_3477,i_1761
u_1509,i_6733,i_7430,i_6820,i_7750,i_4726
u_1510,i_0164,i_5827,i_7563,i_8404,i_3944
u_1511,i_7849,i_2023,i_1332,i_6449,i_0310
u_1512,i_6337,i_4937,i_0822,i_5738,i_4812
u_1513,i_7918,i_4141,i_4245,i_8089,i_8519
u_1514,i_8604,i_3983,i_7272,i_6622,i_0146
u_1515,i_8063,i_4036,i_5794,i_0233,i_6243
u_1516,i_5539,i_6577,i_4732,i_6649,i_2200
u_1517,i_3864,i_2758,i_2937,i_7514,i_8393
u_1518,i_4210,i_3339,i_4733,i_2940,i_3720
u_1519,i_7055,i_2905,i_5323,i_5915,i_3792
u_1520,i_6555,i_1580,i_7615,i_8133,i_7581
u_1521,i_6892,i_6291,i_8494,i_5927,i_7253
u_1522,i_7157,i_2052,i_4181,i_6825,i_1037
u_1523,i_8050,i_3153,i_2084,i_3617,i_5879
u_1524,i_8000,i_5205,i_6476,i_8212,i_6558
u_1525,i_8617,i_8644,i_5296,i_1667,i_7366
u_1526,i_4958,i_3420,i_5297,i_4268,i_1014
u_1527,i_8624,i_7515,i_6688,i_4774,i_0081
u_1528,i_8661,i_8393,i_5364,i_6920,i_5153
u_1529,i_7788,i_8269,i_1862,i_3817,i_7079
u_1530,i_6613,i_8483,i_5621,i_5633,i_6942
u_1531,i_7247,i_7780,i_7419,i_1406,i_0284
u_1532,i_6726,i_6966,i_1278,i_4993,i_7377
u_1533,i_5280,i_3925,i_0641,i_5982,i_2598
u_1534,i_4335,i_6336,i_7453,i_3392,i_6387
u_1535,i_3098,i_6061,i_3643,i_0876,i_1818
u_1536,i_1455,i_7108,i_2564,i_6715,i_1782
u_1537,i_5805,i_4630,i_4770,i_5109,i_6922
u_1538,i_2811,i_3497,i_3646,i_7923,i_5082
u_1539,i_5006,i_2902,i_8267,i_6286,i_6822
u_1540,i_1796,i_5916,i_5215,i_3072,i_5592
u_1541,i_4330,i_3380,i_2164,i_0175,i_3733
u_1542,i_6030,i_8073,i_3483,i_2134,i_3451
u_1543,i_5343,i_3784,i_2282,i_4777,i_4184
u_1544,i_3339,i_3141,i_3483,i_2595,i_7620
u_1545,i_4256,i_7920,i_5256,i_7184,i_7588
u_1546,i_3339,i_7557,i_4357,i_8141,i_8090
u_1547,i_7604,i_8030,i_6418,i_8453,i_7478
u_1548,i_7105,i_8375,i_6055,i_8290,i_1534
u_1549,i_1055,i_4528,i_1024,i_2957,i_5711
u_1550,i_5784,i_2391,i_4282,i_1468,i_4198
u_1551,i_6771,i_6245,i_2870,i_8230,i_2899
u_1552,i_7416,i_1940,i_8006,i_3743,i_8443
u_1553,i_4750,i_2045,i_8162,i_8470,i_7450
u_1554,i_4437,i_2895,i_3391,i_8207,i_4175
u_1555,i_6021,i_8073,i_1400,i_4679,i_2629
u_1556,i_5584,i_6018,i_1041,i_0919,i_3731
u_1557,i_4395,i_3020,i_6169,i_3625,i_6136
u_1558,i_3930,i_8050,i_4311,i_1795,i_0403
u_1559,i_2082,i_7258,i_5028,i_1561,i_2756
u_1560,i_6922,i_7685,i_6570,i_1741,i_5831
u_1561,i_3321,i_8248,i_3541,i_1116,i_4020
u_1562,i_2886,i_3944,i_2183,i_7999,i_0633
u_1563,i_5518,i_8680,i_5406,i_2399,i_2516
u_1564,i_7157,i_5026,i_0236,i_0473,i_4325
u_1565,i_3141,i_4801,i_1289,i_7317,i_5629
u_1566,i_8358,i_2109,i_8613,i_6281,i_2700
u_1567,i_1229,i_0797,i_5815,i_6389,i_0023
u_1568,i_3707,i_3186,i_6831,i_2829,i_3237
u_1569,i_4092,i_6005,i_4399,i_3600,i_7608
u_1570,i_3108,i_0797,i_5400,i_6559,i_0793
u_1571,i_5740,i_1341,i_6418,i_5320,i_3322
u_1572,i_8215,i_8000,i_2250,i_1730,i_1787
u_1573,i_6767,i_6900,i_4919,i_0953,i_2527
u_1574,i_5287,i_3028,i_7469,i_0022,i_0159
u_1575,i_8009,i_8282,i_0541,i_1372,i_1398
u_1576,i_7387,i_5835,i_2587,i_3864,i_2443
u_1577,i_0873,i_1390,i_4908,i_8292,i_0882
u_1578,i_0825,i_1696,i_2684,i_6346,i_1242
u_1579,i_7397,i_1769,i_3924,i_2297,i_4827
u_1580,i_6040,i_0627,i_7778,i_0367,i_4275
u_1581,i_8116,i_7397,i_7868,i_4481,i_6014
u_1582,i_1335,i_8070,i_0839,i_4628,i_4094
u_1583,i_6427,i_5689,i_4263,i_4717,i_5583
u_1584,i_8302,i_5162,i_0271,i_5848,i_0958
u_1585,i_8006,i_2811,i_2246,i_4623,i_4156
u_1586,i_6834,i_2508,i_0339,i_0451,i_4549
u_1587,i_7982,i_8613,i_5087,i_6691,i_8267
u_1588,i_6021,i_8208,i_1838,i_8250,i_5878
u_1589,i_7282,i_4770,i_5272,i_5322,i_3409
u_1590,i_6811,i_8005,i_2210,i_5890,i_0920
u_1591,i_6282,i_6651,i_7164,i_4364,i_3865
u_1592,i_7246,i_1838,i_5673,i_1752,i_3571
u_1593,i_1838,i_6009,i_1994,i_6305,i_5144
u_1594,i_6678,i_1440,i_4705,i_3759,i_1217
u_1595,i_8070,i_6827,i_5369,i_0062,i_4227
u_1596,i_7619,i_6021,i_3605,i_4659,i_0028
u_1597,i_6018,i_7469,i_7984,i_2618,i_2152
u_1598,i_2538,i_4179,i_5746,i_4732,i_6295
