user_id,rank_1,rank_2,rank_3,rank_4,rank_5
u_1599,i_8621,i_5443,i_0825,i_6956,i_1716
u_1600,i_4822,i_4996,i_3380,i_1060,i_7528
u_1601,i_3870,i_4918,i_5445,i_3515,i_7233
u_1602,i_0792,i_7281,i_8327,i_3627,i_5481
u_1603,i_8648,i_8041,i_0023,i_0093,i_2986
u_1604,i_3373,i_5021,i_6670,i_2925,i_2398
u_1605,i_3232,i_3339,i_0792,i_8373,i_7603
u_1606,i_8027,i_5738,i_6944,i_2505,i_3099
u_1607,i_2677,i_7221,i_5280,i_1621,i_4068
u_1608,i_0797,i_0635,i_7029,i_4416,i_2878
u_1609,i_8041,i_4437,i_3336,i_4484,i_8135
u_1610,i_1728,i_4350,i_3184,i_2510,i_6026
u_1611,i_8611,i_8680,i_4454,i_2356,i_0873
u_1612,i_5248,i_6881,i_5687,i_5523,i_6185
u_1613,i_7579,i_8070,i_5548,i_3973,i_7719
u_1614,i_6418,i_8461,i_3351,i_0455,i_4089
u_1615,i_1400,i_6243,i_8231,i_5599,i_7648
u_1616,i_3618,i_4097,i_8546,i_3142,i_3404
u_1617,i_8450,i_6308,i_6769,i_2459,i_6464
u_1618,i_5087,i_7433,i_0994,i_4026,i_6430
u_1619,i_7605,i_5744,i_8631,i_8621,i_0329
u_1620,i_7778,i_8538,i_6698,i_4753,i_1171
u_1621,i_6950,i_1371,i_4704,i_5431,i_7133
u_1622,i_8332,i_8606,i_5865,i_7462,i_2631
u_1623,i_6291,i_7137,i_6175,i_5781,i_3363
u_1624,i_7157,i_6245,i_3982,i_2451,i_8561
u_1625,i_7201,i_4663,i_0307,i_5887,i_5376
u_1626,i_5418,i_5962,i_7078,i_0025,i_1759
u_1627,i_6957,i_3355,i_3967,i_6791,i_2473
u_1628,i_2584,i_0354,i_2157,i_7758,i_5289
u_1629,i_4376,i_7731,i_8358,i_0222,i_6465
u_1630,i_6269,i_6484,i_1645,i_8506,i_8229
u_1631,i_0718,i_3681,i_4787,i_7390,i_2065
u_1632,i_6224,i_5498,i_3934,i_4784,i_4612
u_1633,i_6294,i_6170,i_1326,i_4144,i_4050
u_1634,i_3078,i_3339,i_4775,i_7450,i_5130
u_1635,i_4944,i_6031,i_3033,i_0255,i_0903
u_1636,i_8240,i_1818,i_2784,i_7370,i_1056
u_1637,i_8675,i_8517,i_7152,i_5345,i_4137
u_1638,i_8630,i_4528,i_8616,i_2118,i_4824
u_1639,i_3380,i_0729,i_4865,i_5907,i_6475
u_1640,i_7214,i_3654,i_6418,i_6236,i_5433
u_1641,i_6827,i_6400,i_3559,i_7032,i_0785
u_1642,i_2425,i_3028,i_0103,i_6253,i_6043
u_1643,i_2267,i_3894,i_1875,i_1827,i_7565
u_1644,i_7776,i_2242,i_8501,i_0263,i_7229
u_1645,i_6524,i_5740,i_1736,i_4628,i_3704
u_1646,i_4151,i_8463,i_8000,i_2013,i_6355
u_1647,i_4335,i_7138,i_3678,i_5360,i_4772
u_1648,i_4088,i_3558,i_4734,i_1890,i_6111
u_1649,i_8353,i_8221,i_0588,i_6791,i_4796
u_1650,i_6798,i_8120,i_7728,i_2566,i_8304
u_1651,i_0947,i_5723,i_0314,i_0536,i_3240
u_1652,i_5486,i_4437,i_5571,i_1125,i_4964
u_1653,i_3933,i_8175,i_7757,i_8445,i_4908
u_1654,i_7181,i_8532,i_4339,i_5539,i_7018
u_1655,i_7049,i_8009,i_4585,i_2435,i_1868
u_1656,i_8248,i_8410,i_7053,i_2566,i_4483
u_1657,i_4665,i_4597,i_5538,i_5871,i_2720
u_1658,i_4857,i_3591,i_6278,i_4139,i_7898
u_1659,i_2609,i_4376,i_2259,i_8192,i_5773
u_1660,i_2445,i_1267,i_5028,i_5471,i_7497
u_1661,i_6881,i_3976,i_3782,i_5823,i_8444
u_1662,i_8456,i_6487,i_2621,i_6969,i_6982
u_1663,i_6827,i_8134,i_0112,i_0675,i_3353
u_1664,i_2073,i_2324,i_4573,i_6999,i_0926
u_1665,i_6308,i_0254,i_1245,i_1573,i_7077
u_1666,i_8627,i_5283,i_8345,i_6447,i_0473
u_1667,i_8126,i_6021,i_1569,i_6965,i_0887
u_1668,i_7248,i_3855,i_6147,i_7558,i_6367
u_1669,i_7873,i_5063,i_8608,i_8240,i_6019
u_1670,i_7530,i_2918,i_3972,i_7207,i_1650
u_1671,i_3594,i_2243,i_0275,i_0829,i_2598
u_1672,i_0836,i_7731,i_7398,i_0345,i_4449
u_1673,i_2082,i_4770,i_3245,i_4020,i_1052
u_1674,i_8051,i_8164,i_2410,i_6916,i_8117
u_1675,i_8000,i_8055,i_4364,i_5671,i_3062
u_1676,i_6418,i_6216,i_7157,i_1391,i_7240
u_1677,i_4524,i_8584,i_6750,i_4981,i_4325
u_1678,i_6418,i_7157,i_3282,i_2308,i_1040
u_1679,i_4413,i_4555,i_3739,i_7458,i_5791
u_1680,i_2066,i_2749,i_3332,i_2836,i_3815
u_1681,i_8116,i_7817,i_2055,i_6229,i_5488
u_1682,i_6006,i_5818,i_5872,i_5006,i_4511
u_1683,i_8104,i_6136,i_0511,i_3825,i_3554
u_1684,i_4150,i_2597,i_7960,i_5594,i_4207
u_1685,i_7915,i_1403,i_6808,i_3746,i_2134
u_1686,i_2725,i_4719,i_8136,i_3578,i_2031
u_1687,i_0814,i_8396,i_7033,i_4727,i_8525
u_1688,i_2963,i_8198,i_1418,i_4469,i_2629
u_1689,i_1250,i_6551,i_1627,i_4884,i_2668
u_1690,i_6706,i_7333,i_6914,i_3032,i_4595
u_1691,i_1571,i_1572,i_6684,i_6720,i_5003
u_1692,i_5196,i_5690,i_0970,i_8445,i_6231
u_1693,i_1838,i_0762,i_0808,i_2045,i_3914
u_1694,i_5087,i_3936,i_3050,i_5467,i_8209
u_1695,i_1346,i_7085,i_0293,i_7532,i_2788
u_1696,i_3930,i_1346,i_2535,i_2109,i_7779
u_1697,i_8395,i_8013,i_6660,i_5808,i_2338
u_1698,i_7271,i_5580,i_2384,i_0664,i_2199
u_1699,i_6988,i_3576,i_5231,i_6416,i_1526
u_1700,i_8454,i_8580,i_8507,i_4076,i_4124
u_1701,i_4212,i_3147,i_8081,i_8354,i_1936
u_1702,i_3702,i_4514,i_4418,i_1167,i_5878
u_1703,i_2413,i_8052,i_4088,i_4056,i_0796
u_1704,i_7070,i_6209,i_8062,i_1795,i_6759
u_1705,i_6418,i_1414,i_6308,i_6295,i_7195
u_1706,i_6436,i_5966,i_1044,i_5454,i_7755
u_1707,i_2329,i_8471,i_3721,i_5437,i_1611
u_1708,i_1030,i_5153,i_4704,i_7297,i_5381
u_1709,i_3082,i_1898,i_2786,i_4566,i_3514
u_1710,i_6305,i_5052,i_6400,i_3716,i_6000
u_1711,i_7920,i_6538,i_3371,i_5188,i_3097
u_1712,i_4978,i_1879,i_2082,i_4599,i_4605
u_1713,i_3078,i_3849,i_7389,i_8157,i_5366
u_1714,i_5404,i_7291,i_5657,i_4419,i_5840
u_1715,i_7377,i_1152,i_8677,i_5092,i_3031
u_1716,i_7653,i_1598,i_5371,i_5311,i_8161
u_1717,i_5465,i_3958,i_4022,i_5888,i_2933
u_1718,i_2877,i_4578,i_7773,i_5254,i_6342
u_1719,i_8396,i_7093,i_7904,i_1114,i_0888
u_1720,i_7184,i_6248,i_3150,i_3157,i_8165
u_1721,i_3621,i_3771,i_8045,i_4766,i_2241
u_1722,i_4800,i_1066,i_7809,i_0610,i_0382
u_1723,i_1790,i_2909,i_1273,i_4708,i_2188
u_1724,i_4965,i_4912,i_1984,i_5888,i_1026
u_1725,i_8215,i_7930,i_4447,i_1183,i_7778
u_1726,i_3082,i_4335,i_8338,i_1486,i_0042
u_1727,i_5560,i_7444,i_1639,i_5206,i_0902
u_1728,i_4405,i_5732,i_2509,i_6630,i_6102
u_1729,i_6100,i_0156,i_8466,i_1320,i_8027
u_1730,i_0747,i_8558,i_7639,i_3787,i_2093
u_1731,i_0998,i_6052,i_3625,i_6100,i_0495
u_1732,i_1522,i_7661,i_3339,i_3799,i_3366
u_1733,i_7137,i_6308,i_7959,i_7787,i_5419
u_1734,i_3855,i_0507,i_5286,i_4335,i_3116
u_1735,i_3921,i_7937,i_0793,i_5685,i_2710
u_1736,i_2228,i_1793,i_0734,i_0492,i_5092
u_1737,i_0793,i_4437,i_5919,i_4148,i_7933
u_1738,i_5356,i_8487,i_7070,i_5675,i_6832
u_1739,i_3098,i_6728,i_8070,i_7628,i_4970
u_1740,i_8398,i_5928,i_3326,i_0603,i_2155
u_1741,i_7530,i_7522,i_8071,i_3942,i_8602
u_1742,i_1687,i_3213,i_4958,i_8239,i_4719
u_1743,i_3132,i_0976,i_7811,i_3812,i_8415
u_1744,i_6196,i_4755,i_1284,i_1133,i_4068
u_1745,i_0910,i_4060,i_1850,i_0083,i_3390
u_1746,i_6996,i_7206,i_1033,i_0359,i_8441
u_1747,i_1522,i_2748,i_3142,i_2607,i_1851
u_1748,i_8401,i_8528,i_8423,i_1947,i_0519
u_1749,i_4893,i_3307,i_1710,i_1365,i_6230
u_1750,i_8412,i_6833,i_8423,i_1505,i_3129
u_1751,i_3483,i_0509,i_3775,i_0344,i_5092
u_1752,i_8280,i_5969,i_1237,i_1922,i_0754
u_1753,i_8166,i_8076,i_2683,i_8303,i_6200
u_1754,i_4437,i_5744,i_3139,i_3270,i_5068
u_1755,i_7184,i_7201,i_6427,i_5910,i_0571
u_1756,i_7304,i_7064,i_2847,i_6841,i_6094
u_1757,i_6523,i_7238,i_7559,i_3736,i_1222
u_1758,i_1838,i_1820,i_6042,i_3809,i_3062
u_1759,i_8264,i_7348,i_1716,i_0282,i_3042
u_1760,i_8655,i_7027,i_3926,i_0760,i_1890
u_1761,i_6310,i_5792,i_2505,i_4974,i_7335
u_1762,i_1280,i_2835,i_3148,i_5165,i_8216
u_1763,i_1319,i_7219,i_7820,i_1501,i_3826
u_1764,i_0301,i_6733,i_7157,i_4115,i_0283
u_1765,i_1672,i_1336,i_0876,i_7649,i_7594
u_1766,i_3771,i_7075,i_4072,i_5320,i_0975
u_1767,i_8657,i_1076,i_4770,i_4882,i_1767
u_1768,i_4330,i_8290,i_1537,i_8410,i_3265
u_1769,i_8103,i_2483,i_8385,i_7374,i_3602
u_1770,i_2666,i_2132,i_5714,i_4733,i_1230
u_1771,i_3958,i_5901,i_2963,i_3529,i_2901
u_1772,i_5273,i_7515,i_4579,i_1347,i_6803
u_1773,i_5467,i_4383,i_6836,i_4024,i_4970
u_1774,i_5555,i_3846,i_6551,i_7180,i_4004
u_1775,i_0315,i_7776,i_7351,i_7599,i_0093
u_1776,i_7348,i_2555,i_4536,i_8056,i_7996
u_1777,i_8416,i_6668,i_7921,i_6682,i_1917
u_1778,i_5946,i_6831,i_4441,i_4555,i_7013
u_1779,i_6152,i_8042,i_7508,i_6013,i_4202
u_1780,i_7834,i_7773,i_3480,i_5386,i_4974
u_1781,i_6814,i_1033,i_1423,i_7009,i_4432
u_1782,i_5290,i_5170,i_6190,i_2263,i_4812
u_1783,i_5639,i_0122,i_6292,i_2392,i_8216
u_1784,i_7075,i_8338,i_5301,i_2394,i_3536
u_1785,i_7530,i_7836,i_6212,i_8328,i_3657
u_1786,i_7105,i_6908,i_7068,i_6053,i_5636
u_1787,i_7421,i_2991,i_2971,i_3757,i_6750
u_1788,i_6566,i_5256,i_6360,i_5308,i_2674
u_1789,i_7827,i_6559,i_2750,i_8156,i_3545
u_1790,i_7920,i_7445,i_5312,i_4281,i_5266
u_1791,i_7836,i_6132,i_5067,i_2790,i_2542
u_1792,i_1861,i_6697,i_7146,i_1075,i_0882
u_1793,i_6459,i_7050,i_5550,i_6231,i_3812
u_1794,i_1023,i_2295,i_5051,i_8447,i_8150
u_1795,i_6902,i_3546,i_4670,i_4751,i_0923
u_1796,i_8356,i_8405,i_8000,i_2012,i_2401
u_1797,i_5196,i_4878,i_4837,i_6249,i_8135
u_1798,i_7226,i_8463,i_3966,i_6047,i_1510
u_1799,i_8070,i_6827,i_3511,i_7646,i_2883
u_1800,i_6308,i_7084,i_5579,i_6985,i_8432
u_1801,i_8040,i_0255,i_0671,i_8021,i_4970
u_1802,i_2789,i_5029,i_5931,i_2744,i_6718
u_1803,i_7672,i_0844,i_4874,i_6295,i_7639
u_1804,i_3946,i_0205,i_2946,i_1838,i_6810
u_1805,i_3372,i_6690,i_5835,i_3679,i_2422
u_1806,i_6099,i_1028,i_3647,i_0746,i_3124
u_1807,i_6555,i_6308,i_5011,i_0773,i_6323
u_1808,i_6288,i_8556,i_6085,i_5222,i_1238
u_1809,i_7850,i_8658,i_5926,i_7299,i_7586
u_1810,i_7920,i_8541,i_5157,i_7981,i_0867
u_1811,i_5822,i_7300,i_6704,i_6756,i_8203
u_1812,i_8482,i_8357,i_4990,i_0658,i_1002
u_1813,i_7920,i_7162,i_4437,i_8024,i_7200
u_1814,i_7148,i_2064,i_5819,i_5028,i_6910
u_1815,i_4030,i_6680,i_6250,i_5307,i_4765
u_1816,i_8041,i_8506,i_0424,i_7140,i_6970
u_1817,i_7961,i_3344,i_2524,i_4020,i_4257
u_1818,i_5592,i_6185,i_3060,i_4608,i_5289
u_1819,i_6885,i_2631,i_5278,i_7642,i_3562
u_1820,i_2480,i_5511,i_2176,i_2960,i_0915
u_1821,i_5168,i_0868,i_6902,i_4052,i_6634
u_1822,i_8219,i_8250,i_0486,i_5903,i_7921
u_1823,i_8329,i_3024,i_7909,i_8265,i_2439
u_1824,i_2088,i_1735,i_3607,i_1922,i_3591
u_1825,i_5584,i_1522,i_3367,i_6122,i_4110
u_1826,i_6484,i_5945,i_2597,i_5621,i_0743
u_1827,i_7286,i_4422,i_3058,i_0660,i_2927
u_1828,i_4076,i_8579,i_7648,i_6220,i_1520
u_1829,i_3355,i_5956,i_6495,i_4716,i_0717
u_1830,i_7117,i_8493,i_4843,i_1934,i_0201
u_1831,i_6418,i_3622,i_1519,i_1064,i_0991
u_1832,i_5555,i_8450,i_5235,i_1196,i_5433
u_1833,i_1207,i_3483,i_5156,i_2613,i_6110
u_1834,i_4402,i_5919,i_8261,i_8135,i_3985
u_1835,i_3625,i_0533,i_5400,i_6460,i_5687
u_1836,i_7999,i_6796,i_2141,i_1890,i_6497
u_1837,i_4353,i_6978,i_5794,i_7335,i_0416
u_1838,i_8497,i_1015,i_2421,i_3442,i_2794
u_1839,i_6418,i_7771,i_2662,i_6085,i_1056
u_1840,i_1629,i_6643,i_0845,i_2520,i_4502
u_1841,i_6150,i_7138,i_7736,i_4818,i_1914
u_1842,i_4437,i_7140,i_0011,i_4687,i_5155
u_1843,i_1893,i_0175,i_2173,i_7126,i_2526
u_1844,i_7015,i_4578,i_0247,i_4636,i_5395
u_1845,i_5252,i_5067,i_5297,i_8042,i_8268
u_1846,i_5535,i_5416,i_4437,i_1540,i_1616
u_1847,i_6503,i_3380,i_5550,i_1828,i_7271
u_1848,i_7302,i_7314,i_2780,i_5152,i_1518
u_1849,i_6524,i_2476,i_7085,i_0092,i_0357
u_1850,i_4060,i_5835,i_4723,i_6415,i_5453
u_1851,i_7920,i_8071,i_1210,i_1483,i_7565
u_1852,i_4033,i_3094,i_3366,i_2841,i_3580
u_1853,i_7267,i_2818,i_7385,i_7294,i_7592
u_1854,i_7206,i_3890,i_8449,i_3859,i_8363
u_1855,i_8676,i_8666,i_4383,i_1569,i_2327
u_1856,i_3893,i_5560,i_0183,i_8633,i_6803
u_1857,i_7616,i_8501,i_6450,i_7889,i_2911
u_1858,i_6241,i_7652,i_0323,i_1060,i_7859
u_1859,i_6915,i_7920,i_5837,i_8392,i_8152
u_1860,i_0065,i_0011,i_8611,i_2062,i_2974
u_1861,i_7469,i_5290,i_4266,i_6202,i_0324
u_1862,i_8286,i_0933,i_6859,i_8157,i_2829
u_1863,i_5628,i_3705,i_7047,i_1862,i_6864
u_1864,i_2082,i_0654,i_6726,i_2329,i_5765
u_1865,i_5506,i_2505,i_4649,i_7936,i_0827
u_1866,i_5283,i_6004,i_5898,i_1795,i_3893
u_1867,i_7498,i_7920,i_3152,i_2284,i_0242
u_1868,i_1983,i_5547,i_2188,i_2785,i_6817
u_1869,i_3223,i_1027,i_4510,i_1797,i_3301
u_1870,i_1439,i_7830,i_2329,i_1795,i_7855
u_1871,i_2504,i_2282,i_1952,i_2695,i_6000
u_1872,i_8607,i_8498,i_4102,i_3095,i_5686
u_1873,i_0581,i_4437,i_6830,i_3606,i_4028
u_1874,i_4421,i_4437,i_2060,i_7988,i_5969
u_1875,i_4172,i_7146,i_8644,i_4680,i_5685
u_1876,i_7193,i_5690,i_7597,i_3487,i_6442
u_1877,i_7661,i_7968,i_4119,i_8176,i_0565
u_1878,i_3702,i_6771,i_4801,i_4949,i_1901
u_1879,i_2814,i_6563,i_6254,i_5575,i_4132
u_1880,i_7990,i_7868,i_2029,i_3945,i_4135
u_1881,i_4517,i_8665,i_6952,i_7472,i_4498
u_1882,i_2688,i_8189,i_5001,i_5082,i_8448
u_1883,i_7730,i_4542,i_6311,i_3279,i_3928
u_1884,i_2951,i_8186,i_2137,i_7362,i_7583
u_1885,i_4504,i_8601,i_4174,i_2377,i_8457
u_1886,i_7349,i_7137,i_2867,i_0363,i_2986
u_1887,i_7589,i_4504,i_5434,i_5659,i_7192
u_1888,i_8501,i_8041,i_6262,i_2085,i_1717
u_1889,i_6299,i_7279,i_8412,i_5000,i_8357
u_1890,i_7111,i_1653,i_2389,i_7820,i_6664
u_1891,i_6450,i_8263,i_5802,i_1843,i_8483
u_1892,i_7413,i_8063,i_3045,i_0292,i_1393
u_1893,i_4435,i_4376,i_6525,i_4159,i_6515
u_1894,i_8164,i_7863,i_4418,i_1685,i_6082
u_1895,i_8565,i_8041,i_6204,i_2333,i_3808
u_1896,i_6100,i_7138,i_5461,i_2962,i_7897
u_1897,i_8564,i_7001,i_4104,i_2878,i_1821
u_1898,i_7352,i_6618,i_8401,i_1445,i_2034
u_1899,i_5681,i_2172,i_3533,i_8535,i_2014
u_1900,i_5763,i_7227,i_8282,i_4126,i_3711
u_1901,i_5063,i_3768,i_7050,i_5029,i_2827
u_1902,i_4770,i_6798,i_8201,i_1775,i_4341
u_1903,i_7563,i_5827,i_0578,i_2582,i_5704
u_1904,i_8215,i_8501,i_1572,i_0472,i_5167
u_1905,i_5919,i_2726,i_4911,i_3214,i_8405
u_1906,i_8485,i_1180,i_1383,i_3772,i_5673
u_1907,i_1940,i_2023,i_5028,i_4159,i_4003
u_1908,i_7405,i_7085,i_8200,i_3306,i_0987
u_1909,i_7709,i_2372,i_4716,i_0722,i_5092
u_1910,i_4326,i_5555,i_2498,i_8297,i_7933
u_1911,i_7710,i_8005,i_6107,i_0032,i_2756
u_1912,i_2094,i_5018,i_4623,i_4360,i_6379
u_1913,i_5039,i_5433,i_6364,i_2408,i_2671
u_1914,i_0855,i_1877,i_1024,i_7971,i_3614
u_1915,i_8070,i_7920,i_7557,i_3840,i_8496
u_1916,i_6018,i_3471,i_0793,i_1231,i_0441
u_1917,i_1838,i_7111,i_0569,i_4676,i_7460
u_1918,i_6927,i_6743,i_2668,i_8595,i_0607
u_1919,i_2758,i_4854,i_2020,i_5740,i_3116
u_1920,i_3128,i_1517,i_2870,i_0288,i_1707
u_1921,i_7873,i_5054,i_5323,i_6229,i_3234
u_1922,i_7982,i_1522,i_1873,i_4310,i_6209
u_1923,i_3082,i_6821,i_0595,i_6789,i_1085
u_1924,i_7551,i_1805,i_6755,i_7351,i_6348
u_1925,i_5216,i_7949,i_3078,i_1922,i_7291
u_1926,i_8220,i_8223,i_6625,i_7571,i_4939
u_1927,i_5486,i_3694,i_3030,i_5551,i_5092
u_1928,i_2902,i_4937,i_2656,i_7058,i_1194
u_1929,i_8410,i_0297,i_4376,i_5738,i_0891
u_1930,i_1598,i_8250,i_1278,i_8489,i_1693
u_1931,i_5092,i_0439,i_0832,i_5999,i_7501
u_1932,i_2082,i_2644,i_4528,i_2013,i_2451
u_1933,i_7530,i_2010,i_8004,i_7344,i_2304
u_1934,i_5999,i_4376,i_4039,i_7905,i_6225
u_1935,i_8333,i_4795,i_3148,i_0403,i_7395
u_1936,i_2483,i_8595,i_8587,i_6497,i_3345
u_1937,i_2529,i_2360,i_1983,i_1400,i_3463
u_1938,i_7350,i_8211,i_5810,i_7485,i_5990
u_1939,i_6277,i_6286,i_0094,i_5761,i_8118
u_1940,i_5474,i_1371,i_3654,i_8176,i_5092
u_1941,i_4770,i_0422,i_3601,i_1361,i_1532
u_1942,i_1890,i_3658,i_2869,i_2906,i_0606
u_1943,i_1763,i_5714,i_0386,i_4633,i_8568
u_1944,i_6532,i_8539,i_6430,i_2013,i_5274
u_1945,i_7589,i_7184,i_7962,i_0377,i_4566
u_1946,i_5505,i_0123,i_4063,i_0533,i_3462
u_1947,i_5027,i_5365,i_7385,i_5429,i_0121
u_1948,i_7484,i_7098,i_8542,i_3047,i_1395
u_1949,i_5952,i_5196,i_4028,i_1005,i_6042
u_1950,i_8501,i_7137,i_7398,i_4428,i_3967
u_1951,i_2333,i_8553,i_6065,i_1535,i_1189
u_1952,i_3667,i_4802,i_2944,i_2392,i_1209
u_1953,i_8070,i_7294,i_7471,i_0956,i_8633
u_1954,i_6359,i_6641,i_4240,i_5890,i_5884
u_1955,i_1805,i_4542,i_4811,i_1948,i_6015
u_1956,i_6817,i_0225,i_2296,i_0219,i_4350
u_1957,i_8041,i_5280,i_1890,i_0169,i_6199
u_1958,i_3478,i_8344,i_4787,i_3212,i_4554
u_1959,i_3128,i_1299,i_7902,i_8545,i_6656
u_1960,i_5755,i_0845,i_6013,i_3267,i_1351
u_1961,i_0876,i_7661,i_0649,i_0346,i_2710
u_1962,i_1472,i_7157,i_7161,i_4038,i_0126
u_1963,i_5310,i_0661,i_5154,i_4454,i_7083
u_1964,i_4052,i_3768,i_6179,i_3419,i_1434
u_1965,i_7239,i_3648,i_3602,i_2152,i_0267
u_1966,i_7137,i_8624,i_0587,i_2287,i_2645
u_1967,i_0169,i_0315,i_4952,i_7327,i_1908
u_1968,i_6308,i_2929,i_7560,i_8334,i_0912
u_1969,i_2991,i_7481,i_7858,i_4674,i_0438
u_1970,i_6738,i_1580,i_8460,i_0003,i_6620
u_1971,i_7636,i_4556,i_5074,i_0383,i_3111
u_1972,i_8624,i_4188,i_8551,i_7659,i_4294
u_1973,i_4116,i_5628,i_5515,i_7740,i_6908
u_1974,i_5822,i_6060,i_0825,i_2151,i_0916
u_1975,i_7338,i_7001,i_1607,i_4362,i_8184
u_1976,i_2758,i_5499,i_0130,i_0282,i_2025
u_1977,i_7215,i_8290,i_5465,i_5783,i_1452
u_1978,i_6450,i_8355,i_4437,i_2874,i_2933
u_1979,i_7111,i_6718,i_6894,i_0304,i_0206
u_1980,i_6563,i_6848,i_8375,i_8445,i_6579
u_1981,i_7657,i_5370,i_4596,i_2313,i_6421
u_1982,i_2811,i_8410,i_6602,i_5046,i_1371
u_1983,i_0129,i_8673,i_5042,i_0422,i_6318
u_1984,i_8063,i_8353,i_8668,i_6262,i_2610
u_1985,i_6600,i_0286,i_7879,i_8377,i_8459
u_1986,i_2858,i_8244,i_6278,i_1275,i_3007
u_1987,i_2566,i_4832,i_0649,i_7534,i_7170
u_1988,i_8484,i_7731,i_6650,i_2662,i_1851
u_1989,i_1346,i_6185,i_0301,i_2984,i_2897
u_1990,i_7299,i_8139,i_3008,i_4076,i_0122
u_1991,i_8636,i_4226,i_6241,i_0218,i_6932
u_1992,i_8550,i_7601,i_8554,i_4843,i_7432
u_1993,i_3339,i_3257,i_2601,i_3907,i_3873
u_1994,i_2825,i_4377,i_8012,i_4886,i_6342
u_1995,i_2615,i_4797,i_6136,i_3505,i_2224
u_1996,i_8395,i_1795,i_0146,i_7832,i_2848
u_1997,i_0313,i_7812,i_0306,i_4676,i_3866
u_1998,i_2480,i_8070,i_7120,i_5641,i_1109
u_1999,i_8263,i_0684,i_7288,i_0521,i_4124
